region_name,region_kr_name,continent,iso_country
Isla de la Juventud (special municipality),Isla de la Juventud(특별자치단체),NA,CU
Kyrenia District,키레니아 지구,AS,CY
Nicosia District,니코시아 지구,AS,CY
Famagusta District,파마구스타 지구,AS,CY
Larnaca District,라르나카 지구,AS,CY
Paphos District,파포스 지구,AS,CY
Berlin,베를린,EU,DE
Brandenburg,브란덴부르크,EU,DE
Bremen,브레멘,EU,DE
Hamburg,함부르크,EU,DE
Mecklenburg-Vorpommern,메클렌부르크-포어포메른,EU,DE
Schleswig-Holstein,슐레스비히-홀슈타인,EU,DE
Saarland,자를란트,EU,DE
Arta Region,아르타 지역,AF,DJ
Ali Sabiah Region,알리 사비아 지역,AF,DJ
Dikhil Region,디킬 지역,AF,DJ
Djibouti Region,지부티 지역,AF,DJ
Obock Region,오보크 지역,AF,DJ
Tadjoura Region,타주라 지역,AF,DJ
*Offshore Oil Platforms,*해양 석유 플랫폼,EU,DK
Saint Andrew Parish,세인트 앤드류 교구,NA,DM
Saint David Parish,세인트 데이비드 교구,NA,DM
Saint George Parish,세인트 조지 교구,NA,DM
Saint John Parish,세인트 존 교구,NA,DM
Saint Joseph Parish,성 요셉 교구,NA,DM
Saint Luke Parish,세인트 루크 교구,NA,DM
Saint Mark Parish,세인트 마크 교구,NA,DM
Saint Patrick Parish,성 패트릭 교구,NA,DM
Saint Paul Parish,세인트 폴 교구,NA,DM
Saint Peter Parish,성 베드로 교구,NA,DM
Azua Province,아주아주,NA,DO
Barahona Province,바라오나 주,NA,DO
Duarte Province,두아르테 주,NA,DO
El Seybo Province,엘 세이보 주,NA,DO
Espaillat Province,에스파이야 지방,NA,DO
Independencia Province,인데펜덴시아 주,NA,DO
La Altagracia Province,라 알타그라시아 주,NA,DO
La Romana Province,라 로마나 주,NA,DO
La Vega Province,라베가 주,NA,DO
Monte Cristi Province,몬테크리스티 주,NA,DO
Pedernales Province,페데르날레스 주,NA,DO
Peravia Province,페라비아 주,NA,DO
Puerto Plata Province,푸에르토 플라타 주,NA,DO
San Juan Province,산후안 주,NA,DO
Santiago de los Caballeros Province,산티아고 데 로스 카바예로스 주,NA,DO
Valverde Province,발베르데 주,NA,DO
Monte Plata Province,몬테플라타 주,NA,DO
Hato Mayor Province,하토시장주,NA,DO
Adrar Province,아드라르주,AF,DZ
Chlef Province,츨레프 주,AF,DZ
Laghouat Province,라구아트 주,AF,DZ
Oum el Bouaghi Province,움엘부아기 주,AF,DZ
Batna Province,바트나주,AF,DZ
Biskra Province,비스크라주,AF,DZ
Blida Province,블리다 주,AF,DZ
Bouira Province,부이라 주,AF,DZ
Tamanghasset Province,타만가셋 주,AF,DZ
Tlemcen Province,틀렘센주,AF,DZ
Tiaret Province,티아레 주,AF,DZ
Tizi Ouzou Province,티지오우주(Tizi Ouzou Province),AF,DZ
Algiers Province,알제 주,AF,DZ
Djelfa Province,젤파 주,AF,DZ
Jijel Province,지젤주,AF,DZ
Skikda Province,스키크다 주,AF,DZ
Sidi Bel Abbes Province,시디벨아베스 주,AF,DZ
Annaba Province,안나바 주,AF,DZ
Guelma Province,구엘마 주,AF,DZ
Constantine Province,콘스탄티누스 주,AF,DZ
Mostaganem Province,모스타가넴 주,AF,DZ
M'Sila Province,음실라 주,AF,DZ
Mascara Province,마스카라 지방,AF,DZ
Ouargla Province,우아르글라 주,AF,DZ
Oran Province,오랑주,AF,DZ
El Bayadh Province,엘바야드 주,AF,DZ
Illizi Province,일리지 주,AF,DZ
El Tarf Province,엘타르프주,AF,DZ
Tindouf Province,틴두프 주,AF,DZ
Tissemsilt Province,티셈실트 주,AF,DZ
El Oued Province,엘우에드주,AF,DZ
Khenchela Province,켄첼라주,AF,DZ
Souk Ahras Province,수크아라스 주,AF,DZ
Tipaza Province,티파자 주,AF,DZ
Mila Province,밀라 주,AF,DZ
Naama Province,나아마 주,AF,DZ
Relizane Province,렐리자네 주,AF,DZ
Azuay Province,아주아이 주,SA,EC
Bolivar Province,볼리바르 주,SA,EC
Carchi Province,카르치 주,SA,EC
Orellana Province,오레야나 주,SA,EC
Esmeraldas Province,에스메랄다스 주,SA,EC
Guayas Province,과야스 주,SA,EC
Chimborazo Province,침보라소 주,SA,EC
Imbabura Province,임바부라주,SA,EC
Loja Province,로하주,SA,EC
Manabi Province,마나비 주,SA,EC
Napo Province,나포 지방,SA,EC
El Oro Province,엘오로주,SA,EC
Pichincha Province,피친차 주,SA,EC
Los Rios Province,로스리오스 주,SA,EC
Morona-Santiago Province,모로나산티아고 주,SA,EC
Tungurahua Province,퉁구라후아주,SA,EC
Sucumbios Province,수쿰비오스 주,SA,EC
Galapagos Province,갈라파고스 주,SA,EC
Cotopaxi Province,코토팍시 주,SA,EC
Pastaza Province,파스타자 주,SA,EC
Zamora-Chinchipe Province,사모라친치페 주,SA,EC
Harju County,하르주 카운티,EU,EE
Hiiu County,히이우 카운티,EU,EE
Ida-Viru County,이다비루 카운티,EU,EE
Rapla County,라플라 카운티,EU,EE
Saare County,사레 카운티,EU,EE
Tartu County,타르투 카운티,EU,EE
Valga County,발가 카운티,EU,EE
Viljandi County,빌랸디 카운티,EU,EE
Alexandria Governorate,알렉산드리아 주,AF,EG
Aswan Governorate,아스완주,AF,EG
Asyut Governorate,아시우트주,AF,EG
Red Sea Governorate,홍해 주,AF,EG
Beheira Governorate,베헤이라 주,AF,EG
Beni Suef Governorate,베니 수에프 주,AF,EG
Cairo Governorate,카이로 주,AF,EG
Dakahlia Governorate,다칼리아 주,AF,EG
Damietta Governorate,다미에타 주,AF,EG
Faiyum Governorate,파이윰 주,AF,EG
Gharbia Governorate,가르비아 주,AF,EG
Giza Governorate,기자주,AF,EG
Ismailia Governorate,이스마일리아 주,AF,EG
South Sinai Governorate,남부 시나이 주,AF,EG
Qalyubia Governorate,칼류비아 주,AF,EG
Kafr el-Sheikh Governorate,카프르 엘 셰이크 주,AF,EG
Qena Governorate,케나 주,AF,EG
Luxor Governorate,룩소르 주,AF,EG
Minya Governorate,민야주,AF,EG
Monufia Governorate,모노피아 주,AF,EG
Matruh Governorate,마트루주,AF,EG
Port Said Governorate,포트사이드주,AF,EG
Sohag Governorate,소하그주,AF,EG
Sharqia Governorate,샤르키아 주,AF,EG
North Sinai Governorate,북시나이주,AF,EG
Suez Governorate,수에즈 주,AF,EG
New Valley Governorate,뉴밸리 주,AF,EG
Asturias,아스투리아스,EU,ES
Cantabria,칸타브리아,EU,ES
Ceuta (city),세우타(도시),EU,ES
Canary Islands,카나리아 제도,EU,ES
Catalonia,카탈로니아,EU,ES
Extremadura,에스트레마두라,EU,ES
Galicia,갈리시아,EU,ES
Islas Baleares,이슬라스 발레아레스,EU,ES
Murcia (region),무르시아(지역),EU,ES
Madrid (community),마드리드(커뮤니티),EU,ES
Melilla (city),멜리야(도시),EU,ES
Navarra,나바라,EU,ES
Basque Country,바스크 지방,EU,ES
La Rioja,라리오하,EU,ES
Valencia (community),발렌시아(커뮤니티),EU,ES
Addis Ababa,아디스 아바바,AF,ET
Afar Region,아파르 지역,AF,ET
Amhara Region,암하라 지역,AF,ET
Benishangul-Gumuz Region,베니샨굴-구무즈 지역,AF,ET
Dire Dawa,디레 다와,AF,ET
Gambela Region,감벨라 지역,AF,ET
Harari Region,하라리 지역,AF,ET
Oromia Region,오로미아 지역,AF,ET
"Southern Nations, Nationalities, and Peoples' Region","남부 국가, 국적 및 민족 지역",AF,ET
Somali Region,소말리아 지역,AF,ET
Tigray Region,티그레이 지역,AF,ET
Sidama Region,시다마 지역,AF,ET
South Karelia Region,남카렐리야 지역,EU,FI
South Ostrobothnia Region,남오스트로보스니아 지역,EU,FI
Southern Savonia Region,남부 사보니아 지역,EU,FI
Kainuu Region,카이누 지역,EU,FI
Central Ostrobothnia Region,중앙 오스트로보스니아 지역,EU,FI
Central Finland Region,핀란드 중부 지역,EU,FI
Kymenlaakso Region,키멘락소 지역,EU,FI
Pirkanmaa Region,피르칸마 지역,EU,FI
North Karelia Region,북카렐리아 지역,EU,FI
North Ostrobothnia Region,북오스트로보스니아 지역,EU,FI
Northern Savonia Region,북부 사보니아 지역,EU,FI
Satakunta Region,사타쿤타 지역,EU,FI
Uusimaa Region,우시마 지역,EU,FI
Southwest Finland Region,핀란드 남서부 지역,EU,FI
Central Division,중앙 디비전,OC,FJ
Eastern Division,동부 디비전,OC,FJ
Northern Division,북부 디비전,OC,FJ
Rotuma (dependency),로투마(종속성),OC,FJ
Western Division,서부지구,OC,FJ
Kosrae State,코스라에 주,OC,FM
Pohnpei State,폰페이 주,OC,FM
Chuuk State,추크 주,OC,FM
Yap State,얍 주,OC,FM
Centre-Val de Loire,Centre-Val de Loire,EU,FR
Grand Est,그랜드 에스트,EU,FR
Hauts-de-France,오드프랑스,EU,FR
Pays-de-la-Loire,페이드라루아르,EU,FR
Estuaire Province,에스투에르 주,AF,GA
Nyanga Province,냥가 주,AF,GA
Woleu-Ntem Province,울뢰엔템 주,AF,GA
England,영국,EU,GB
Saint Andrew,세인트 앤드류,NA,GD
Saint David,세인트 데이비드,NA,GD
Saint George,세인트 조지,NA,GD
Saint John,세인트 존,NA,GD
Saint Mark,세인트 마크,NA,GD
Saint Patrick,성 패트릭,NA,GD
Guria,구리아,AS,GE
Mtskheta-Mtianeti,므츠헤타-므티아네티,AS,GE
Racha-Lechkhumi and Kvemo Svaneti,라차-레치쿠미와 크베모 스바네티,AS,GE
Samtskhe-Javakheti,삼츠헤-자바케티,AS,GE
Shida Kartli,시다 카르틀리,AS,GE
Samegrelo-Zemo Svaneti,사메그렐로-제모 스바네티,AS,GE
Cayenne,고추,SA,GF
Saint-Laurent-du-Maroni,생로랑뒤마로니,SA,GF
Greater Accra Region,광역 아크라 지역,AF,GH
Ashanti Region,아샨티 지역,AF,GH
Brong-Ahafo Region,브롱아하포 지역,AF,GH
Central Region,중앙 지역,AF,GH
Eastern Region,동부지역,AF,GH
Northern Region,북부지역,AF,GH
Volta Region,볼타 지역,AF,GH
Upper East Region,어퍼 이스트 지역,AF,GH
Upper West Region,어퍼웨스트 지역,AF,GH
Western Region,서부지역,AF,GH
Banjul City,반줄시,AF,GM
Conakry Special Zone,코나크리 특구,AF,GN
Kindia Region,킨디아 지역,AF,GN
Faranah Region,파라나 지역,AF,GN
Kankan Region,칸칸 지방,AF,GN
Mamou Region,마모우 지역,AF,GN
Bioko Norte Province,비오코 노르테 주,AF,GQ
Bioko Sur Province,비오코수르 주,AF,GQ
Centro Sur Province,센트로 수르 주,AF,GQ
Kie-Ntem Province,키엔템 주,AF,GQ
Litoral Province,리토랄 주,AF,GQ
Wele-Nzas Province,벨레은자스 주,AF,GQ
Eastern Macedonia and Thrace,동부 마케도니아 및 트라키아,EU,GR
Western Greece,서부 그리스,EU,GR
Attica,아티카,EU,GR
Alta Verapez Department,알타베라페스 주,NA,GT
Baja Verapez Department,바하 베라페스 부서,NA,GT
Chimaltenango Department,치말테낭고 주,NA,GT
Chiquimula Department,치키물라학과,NA,GT
Escuintla Department,에스쿠인틀라 부서,NA,GT
Guatemala Department,과테말라 주,NA,GT
Huehuetenango Department,후에우에테낭고 주,NA,GT
Izabal Department,이사발주,NA,GT
Jalapa Department,잘라파 학과,NA,GT
Jutiapa Department,후티아파 부서,NA,GT
El Progreso Department,엘 프로그레소 부서,NA,GT
Quetzaltenango Department,케찰테낭고 주,NA,GT
Retalhuleu Department,레탈룰르학과,NA,GT
San Marcos Department,샌마르코스 주,NA,GT
Santa Rosa Department,산타로사 주,NA,GT
Totonicap'an Department,토토니캅안 부서,NA,GT
Zacapa Department,자카파 부서,NA,GT
Bolama Region,볼라마 지역,AF,GW
Biombo Region,비옴보 지역,AF,GW
Bissau Autonomous Sector,비사우 자치 부문,AF,GW
Cacheu Region,카체우 지역,AF,GW
Gabu Region,가부지역,AF,GW
Oio Region,오이오 지역,AF,GW
Quloara Region,쿠로아라 지역,AF,GW
Tombali Region,톰발리 지역,AF,GW
Barima-Waini,바리마-와이니,SA,GY
Cuyuni-Mazaruni,쿠유니-마자루니,SA,GY
Demerara-Mahaica,데메라라-마하이카,SA,GY
East Berbice-Corentyne,이스트 버비스-코렌타인,SA,GY
Essequibo Islands-West Demerara,에세퀴보 제도-웨스트 데메라라,SA,GY
Mahaica-Berbice,마하이카-버비스,SA,GY
Pomeroon-Supenaam,포메룬-수페남,SA,GY
Potaro-Siparuni,포타로-시파루니,SA,GY
Upper Demerara-Berbice,어퍼 데메라라-버비스,SA,GY
Upper Takutu-Upper Essequibo,어퍼 타쿠투-어퍼 에세퀴보,SA,GY
Choluteca Department,촐루테카 부서,NA,HN
Comayagua Department,코마야과주,NA,HN
Gracias a Dios Department,그라시아스 아 디오스 부서,NA,HN
Lempira Department,렘피라 부서,NA,HN
La Paz Department,라파스 주,NA,HN
Ocotepeque Department,옥테페케 부서,NA,HN
Olancho Department,올란초 학과,NA,HN
Valle Department,발레 부서,NA,HN
Yoro Department,요로과,NA,HN
Zagreb County,자그레브 카운티,EU,HR
Krapina-Zagorje County,크라피나-자고르예 카운티,EU,HR
Sisak-Moslavina County,시사크-모슬라비나 카운티,EU,HR
Karlovac County,카를로바츠 카운티,EU,HR
Bjelovar-Bilogora County,벨로바르-빌로고라 카운티,EU,HR
Primorje-Gorski Kotar County,Primorje-Gorski 코타르 카운티,EU,HR
Lika-Senj County,리카센주,EU,HR
Virovitica-Podravina County,비로비티차-포드라비나 카운티,EU,HR
Brod-Posavina County,브로드-포사비나 카운티,EU,HR
Zadar County,자다르 카운티,EU,HR
Osijek-Baranja County,오시예크-바란자 카운티,EU,HR
Vukovar-Srijem County,부코바르-스리젬 주,EU,HR
Split-Dalmatia County,스플리트달마티아 카운티,EU,HR
Istria County,이스트리아 카운티,EU,HR
Dubrovnik-Neretva County,두브로브니크-네레트바 카운티,EU,HR
Me岷imurje County,Me岷imurje 카운티,EU,HR
Zagreb (city),자그레브(도시),EU,HR
Artibonite Department,아티보니트 부서,NA,HT
Centre Department,센터부서,NA,HT
Grande'Anse Department,그란데안세 부서,NA,HT
Nord Department,노드 부서,NA,HT
Nord-Est Department,북동부,NA,HT
Nippes Department,니플스 부서,NA,HT
Nord-Ouest Department,북서부,NA,HT
Ouest Department,서부부,NA,HT
Sud Department,수드 부서,NA,HT
Sud-Est Department,남동부,NA,HT
Baranya County,바라냐 카운티,EU,HU
Budapest (capital city),부다페스트 (수도),EU,HU
Debrecen (city),데브레첸(도시),EU,HU
Eger (city),에게르(도시),EU,HU
Hajdu-Bihar County,하지두-비하르 주,EU,HU
Heves County,헤베스 카운티,EU,HU
Miskolc (city),미슈콜츠(도시),EU,HU
Nagykanizsa (city),나기카니자(도시),EU,HU
Pest County,페스트 카운티,EU,HU
Szeged (city),세게드(도시),EU,HU
Szombathely (city),솜바틀리(도시),EU,HU
Szolnok (city),졸노크(도시),EU,HU
Sopron (city),쇼프론(도시),EU,HU
Somogy County,소비지 카운티,EU,HU
Tolna County,톨나 카운티,EU,HU
Vas County,바스 카운티,EU,HU
Zala County,잘라 카운티,EU,HU
Zalaegerszeg (city),Zalaegerszeg(도시),EU,HU
Aceh,아체,AS,ID
Bali,발리,AS,ID
Bangka Belitung,방카 벨리퉁,AS,ID
Bengkulu,벵쿨루,AS,ID
Banten,반텐,AS,ID
Gorontalo,고론탈로,AS,ID
Jambi,잠비,AS,ID
Jawa Barat (West Java),자와 바라트(서자바),AS,ID
Jawa Timur (East Java),자와티무르(동자바),AS,ID
Jakarta Raya,자카르타 라야,AS,ID
Jawa Tengah (Central Java),자와 텡가(중부 자바),AS,ID
Kalimantan Barat (West Kalimantan),칼리만탄 바라트(서칼리만탄),AS,ID
Kalimantan Timur (East Kalimantan),칼리만탄 티무르(동칼리만탄),AS,ID
Kepulauan Riau,케풀라우안 리아우,AS,ID
Kalimantan Selatan (South Kalimantan),칼리만탄 셀라탄(남부 칼리만탄),AS,ID
Lampung,람풍,AS,ID
Maluku,말루쿠,AS,ID
Maluku Utara (North Maluku),말루쿠 우타라(북 말루쿠),AS,ID
Nusa Tenggara Barat (West Nusa Tenggara),누사 텡가라 바라트(서부 누사 텡가라),AS,ID
Nusa Tenggara Timur (East Nusa Tenggara),누사 텡가라 티무르(동부 누사 텡가라),AS,ID
Papua,파푸아,AS,ID
Riau,리아우,AS,ID
Sulawesi Utara (North Sulawesi),술라웨시 우타라(북술라웨시),AS,ID
Sumatera Barat (West Sumatra),수마트라 바라트(서수마트라),AS,ID
Sulawesi Tenggara (Southeast Sulawesi),술라웨시 텡가라(술라웨시 남동부),AS,ID
Sulawesi Selatan (South Sulawesi),술라웨시 셀라탄(남술라웨시),AS,ID
Sumatera Selatan (South Sumatra),수마트라 셀라탄(수마트라 남부),AS,ID
Sulawesi Tengah (Central Sulawesi),술라웨시 텡가(술라웨시 중부),AS,ID
Sumatera Utara (North Sumatra),수마트라 우타라(북 수마트라),AS,ID
Yogyakarta,족자카르타,AS,ID
County Cork,카운티 코크,EU,IE
County Clare,카운티 클레어,EU,IE
County Cavan,카운티 캐번,EU,IE
County Carlow,카운티 칼로,EU,IE
County Dublin,더블린 카운티,EU,IE
County Donegal,카운티 도네갈,EU,IE
County Galway,카운티 골웨이,EU,IE
County Kildare,카운티 킬데어,EU,IE
County Kilkenny,카운티 킬케니,EU,IE
County Kerry,카운티 케리,EU,IE
County Longford,카운티 롱포드,EU,IE
County Louth,카운티 라우스,EU,IE
County Limerick,카운티 리머릭,EU,IE
County Leitrim,카운티 레이트림,EU,IE
County Laois,라오이스 카운티,EU,IE
County Meath,카운티 미스,EU,IE
County Monaghan,카운티 모나한,EU,IE
County Mayo,마요 카운티,EU,IE
County Offaly,카운티 오팔리,EU,IE
County Roscommon,카운티 로스커먼,EU,IE
County Sligo,카운티 슬라이고,EU,IE
County Tipperary,카운티 티퍼레리,EU,IE
County Waterford,카운티 워터퍼드,EU,IE
County Westmeath,카운티 웨스트미스,EU,IE
County Wicklow,카운티 위클로,EU,IE
County Wexford,카운티 웩스퍼드,EU,IE
Andaman and Nicobar Islands,안다만 니코바르 제도,AS,IN
Andhra Pradesh,안드라프라데시,AS,IN
Arunachal Pradesh,아루나찰프라데시,AS,IN
Assam,아삼,AS,IN
Bihar,비하르,AS,IN
Chandigarh,찬디가르,AS,IN
Chhattisgarh,차티스가르,AS,IN
Dadra and Nagar Haveli and Daman and Diu,"다드라와 나가르 하벨리, 다만과 디우",AS,IN
Delhi (National Capital Territory),델리(수도 지역),AS,IN
Goa,고아,AS,IN
Gujarat,구자라트,AS,IN
Himachal Pradesh,히마찰프라데시,AS,IN
Haryana,하리아나,AS,IN
Jharkhand,자르칸드,AS,IN
Jammu and Kashmir,잠무카슈미르,AS,IN
Karnataka,카르나타카,AS,IN
Kerala,케 랄라,AS,IN
Ladakh,라다크,AS,IN
Lakshadweep,락샤드위프,AS,IN
Meghalaya,메갈라야,AS,IN
Maharashtra,마하라슈트라,AS,IN
Manipur,마니푸르,AS,IN
Madhya Pradesh,마디 야 프라데시,AS,IN
Mizoram,미조람,AS,IN
Nagaland,나가랜드,AS,IN
Punjab,펀자브어,AS,IN
Pondicherry,폰디체리,AS,IN
Rajasthan,라자스탄,AS,IN
Sikkim,시킴,AS,IN
Telangana,텔랑가나,AS,IN
Tamil Nadu,타밀나두어,AS,IN
Tripura,트리푸라,AS,IN
Uttar Pradesh,우타르프라데시,AS,IN
Uttarakhand,우타라칸드,AS,IN
West Bengal,서 뱅갈,AS,IN
Markazi Province,마르카지 주,AS,IR
Gilan Province,길란주,AS,IR
Mazandaran Province,마잔다란주,AS,IR
East Azerbaijan Province,동아제르바이잔 주,AS,IR
West Azerbaijan Province,서부아제르바이잔 주,AS,IR
Kermanshah Province,케르만샤 주,AS,IR
Khuzestan Province,후제스탄 주,AS,IR
Fars Province,파르스주,AS,IR
Kerman Province,케르만주,AS,IR
Razavi Khorasan Province,라자비호라산 주,AS,IR
Isfahan Province,이스파한 주,AS,IR
Sistan and Baluchestan Province,시스탄 및 발루체스탄 주,AS,IR
Kurdistan Province,쿠르디스탄 주,AS,IR
Hamadan Province,하마단 주,AS,IR
Chaharmahal and Bakhtiari Province,차하르마할 및 바크티아리 주,AS,IR
Lorestan Province,로레스탄 주,AS,IR
Iiam Province,이암주,AS,IR
Kohgiluyeh and Boyer-Ahmad Province,코길루예 및 보이어-아마드 주,AS,IR
Bushehr Province,부쉐르 주,AS,IR
Zanjan Province,잔잔 주,AS,IR
Semnan Province,셈난 주,AS,IR
Yazd Province,야즈드주,AS,IR
Hormozgan Province,호르모즈간 주,AS,IR
Tehran Province,테헤란 주,AS,IR
Ardabil Province,아르다빌 주,AS,IR
Qom Province,콤 주,AS,IR
Qazvin Province,카즈빈 주,AS,IR
Golestan Province,골레스탄 주,AS,IR
North Khorasan Province,북호라산 주,AS,IR
South Khorasan Province,남부 호라산 주,AS,IR
Alborz Province,알보르즈 주,AS,IR
Kingston Parish,킹스턴 교구,NA,JM
Saint Andrew Parish,세인트 앤드류 교구,NA,JM
Saint Thomas Parish,세인트 토마스 교구,NA,JM
Portland Parish,포틀랜드 교구,NA,JM
Saint Mary Parish,세인트 메리 교구,NA,JM
Saint Ann Parish,세인트 앤 교구,NA,JM
Trelawny Parish,트릴로니 교구,NA,JM
Saint James Parish,세인트 제임스 교구,NA,JM
Hanover Parish,하노버 교구,NA,JM
Westmoreland,웨스트모어랜드,NA,JM
Saint Elizabeth Parish,세인트 엘리자베스 교구,NA,JM
Manchester Parish,맨체스터 교구,NA,JM
Clarendon Parish,클라렌던 교구,NA,JM
Saint Catherine Parish,세인트 캐서린 교구,NA,JM
Ajln Governorate,아즐른 주,AS,JO
Amman Governorate,암만 주,AS,JO
Al 'Aqaba Governorate,알아카바주,AS,JO
At Tafilah Governorate,타필라 주에서,AS,JO
Az Zarga Governorate,아즈 자르가 주,AS,JO
Al Balqa' Governorate,알 발카 주,AS,JO
Jarash Governorate,자라쉬주,AS,JO
Irbid Governorate,이르비드주,AS,JO
Al Karak Governorate,알 카락 주,AS,JO
Al Mafraq Governorate,알 마프라크 주,AS,JO
Madaba Governorate,마다바 주,AS,JO
Ma'an Governorate,마안주,AS,JO
Nairobi Province,나이로비 주,AF,KE
Nyanza Province,냔자 주,AF,KE
Rift Valley Province,리프트 밸리 주,AF,KE
Batken Region,바켄 지역,AS,KG
Bishkek City,비슈케크 시티,AS,KG
Osh City,오쉬 시티,AS,KG
Jalal-Abad Region,잘랄아바드 지역,AS,KG
Naryn Region,나린 지역,AS,KG
Osh Region,오쉬 지역,AS,KG
Talas Region,탈라스 지역,AS,KG
Gilbert Islands,길버트 제도,OC,KI
Line Islands,라인 제도,OC,KI
Phoenix Islands,피닉스 제도,OC,KI
Anjouan (Ndzouani),앙주안(Ndzouani),AF,KM
Grande Comore (Ngazidja),그란데 코모레(Ngazidja),AF,KM
Pyongyang (capital city),평양(수도),AS,KP
Chagang Province,자강도,AS,KP
South Hwanghae Province,황해남도,AS,KP
North Hwanghae Province,황해북도,AS,KP
Kangwon Province,강원도,AS,KP
South Hamgyong Province,함경남도,AS,KP
