region_name,region_kr_name,continent,iso_country
North Hamgyong Province,함경북도,AS,KP
Seoul Teugbyeolsi,서울특별시,AS,KR
Busan Gwang'yeogsi,부산 광역시,AS,KR
Daegu Gwang'yeogsi,대구 광역시,AS,KR
Incheon Gwang'yeogsi,인천 광역시,AS,KR
Gwangju Gwang'yeogsi,광주광역시,AS,KR
Daejeon Gwang'yeogsi,대전 광역시,AS,KR
Ulsan Gwang'yeogsi,울산 광역시,AS,KR
Gyeonggido,경기도,AS,KR
Gang'weondo,강원도,AS,KR
Chungcheongbugdo,충청북도,AS,KR
Chungcheongnamdo,충청남도,AS,KR
Jeonrabugdo,전라북도,AS,KR
Jeonranamdo,전라남도,AS,KR
Gyeongsangbugdo,경상북도,AS,KR
Gyeongsangnamdo,경상남도,AS,KR
Jejudo,제주도,AS,KR
Al Ahmadi Governorate,알 아마디 주,AS,KW
Al Farwaniyah Governorate,알 파르와니야 주,AS,KW
Hawalli Governorate,하왈리 주,AS,KW
Al Jahra Governorate,알 자흐라 주,AS,KW
Mubarak Al-Kabeer Governorate,무바라크 알 카비르 주,AS,KW
Attapu Province,아타푸주,AS,LA
Bokeo Province,보커도,AS,LA
Bolikhamxai Province,볼리캄사이 주,AS,LA
Champasak Province,참파삭 주,AS,LA
Houaphan Province,후아판 주,AS,LA
Khammouan Province,캄무안주,AS,LA
Louang Namtha Province,루앙남타 주,AS,LA
Louangphabang Province,루앙파방주,AS,LA
Oudomxai Province,우돔싸이 주,AS,LA
Phongsali Province,퐁살리 주,AS,LA
Salavan Province,살라반 주,AS,LA
Savannakhet Province,사반나케트주,AS,LA
Xaignabouli Province,사이냐불리 주,AS,LA
Xekong Province,세콩주,AS,LA
Xiangkhoang Province,샹캉성,AS,LA
Xiasomboun Province,샤삼분성,AS,LA
Beirut Governorate,베이루트 주,AS,LB
Baalbek-Hermel Governorate,바알베크-헤르멜 주,AS,LB
Anse la Raye,안세 라 레이,NA,LC
Castries,캐스트리스,NA,LC
Choiseul,초이슬,NA,LC
Dauphin,황태자,NA,LC
Dennery,데너리,NA,LC
Gros Islet,그로스 아일렛,NA,LC
Laborie,라보리,NA,LC
Micoud,미쿠,NA,LC
Praslin,프랄린,NA,LC
Vieux Fort,비유 요새,NA,LC
Balzers,발저스,EU,LI
Eschen,에셴,EU,LI
Gamprin,감프린,EU,LI
Mauren,마우렌,EU,LI
Planken,플랑켄,EU,LI
Ruggell,루겔,EU,LI
Schaan,샨,EU,LI
Schellenberg,셸렌베르크,EU,LI
Triesen,트리젠,EU,LI
Triesenberg,트리센베르그,EU,LI
Vaduz,파두츠,EU,LI
Bong County,봉현,AF,LR
Bomi County,보미군,AF,LR
Grand Cape Mount County,그랜드 케이프 마운트 카운티,AF,LR
Grand Basaa County,그랜드 바사 카운티,AF,LR
Grand Gedeh County,그랜드 게데 카운티,AF,LR
Grand Kru County,그랜드 크루 카운티,AF,LR
Lofa County,로파 카운티,AF,LR
Margibi County,마르기비 카운티,AF,LR
Montserrado County,몬세라도 카운티,AF,LR
Maryland County,메릴랜드 카운티,AF,LR
Nimba County,님바 카운티,AF,LR
Rivercess County,리버세스 카운티,AF,LR
Sinoe County,시노에 카운티,AF,LR
Maseru District,마세루 지구,AF,LS
Butha-Buthe District,부타부테 지구,AF,LS
Leribe District,레리베 지구,AF,LS
Berea District,베뢰아 지구,AF,LS
Mafeteng District,마페텡 지구,AF,LS
Mohale's Hoek District,모할레 호엑 지구,AF,LS
Quthing District,취팅구,AF,LS
Qacha's Nek District,카차 네크 지구,AF,LS
Mokhotlong District,모코틀롱 지구,AF,LS
Thaba-Tseka District,타바-체카 지구,AF,LS
Kaunas County,카우나스 카운티,EU,LT
Utena County,우테나 군,EU,LT
Diekirch,디키르히,EU,LU
Grevenmacher,그레벤마허,EU,LU
Luxembourg,룩셈부르크,EU,LU
Aizkraukle Municipality,아이즈크라우클 지방자치단체,EU,LV
Balvi Municipality,발비 지방자치단체,EU,LV
Bauska Municipality,바우스카 지방자치단체,EU,LV
Dobele Municipality,도벨레 지방자치단체,EU,LV
Gulbene Municipality,굴베네 지방자치단체,EU,LV
Jelgava Municipality,옐가바 지방자치단체,EU,LV
Ludza Municipality,루자 지방자치단체,EU,LV
Madona Municipality,마도나 지방자치단체,EU,LV
Ogre Municipality,오우거 지방자치단체,EU,LV
Olaine Municipality,올라인 지방자치단체,EU,LV
Salaspils Municipality,살라스필스 지방자치단체,EU,LV
Saldus Municipality,살두스 지방자치단체,EU,LV
Saulkrasti Municipality,사울크라스티 지방자치단체,EU,LV
Sigulda Municipality,시굴다 지방자치단체,EU,LV
Smiltene Municipality,스밀테네 지방자치단체,EU,LV
Talsi Municipality,탈시 지방자치단체,EU,LV
Tukums Municipality,투쿰스 지방자치단체,EU,LV
Valka Municipality,발카 지방자치단체,EU,LV
Ventspils Municipality,벤츠필스 지방자치단체,EU,LV
South Kurzeme Municipality,사우스 쿠르제메 지방자치단체,EU,LV
Valmiera Municipality,발미에라 지방자치단체,EU,LV
Daugavpils (city),다우가프필스(도시),EU,LV
Jelgava (city),젤가바(도시),EU,LV
Ventspils (city),벤츠필스(도시),EU,LV
Darnah District,다르나 지구,AF,LY
Al Jabal al Gharbi District,알 자발 알 가르비 지구,AF,LY
Al Jufrah District,알 주프라 지구,AF,LY
Al Kufrah District,알 쿠프라 지구,AF,LY
Al Marj District,알 마르즈 지구,AF,LY
Murzuq District,무르주크 지구,AF,LY
An Nuqat al Khams District,안 누카트 알 캄스 지구,AF,LY
Surt District,수르트 지구,AF,LY
Agadir Province,아가디르 주,AF,MA
Assa-Zag Province,아사재그 주,AF,MA
Azilal Province,아질랄 주,AF,MA
Beni Mellal Province,베니멜랄 주,AF,MA
Berkane Province,베르카네 주,AF,MA
Ben Sllmane Province,벤슬마네 주,AF,MA
Boujdour Province,부이두르주,AF,MA
Boulemane Province,불르망 주,AF,MA
Chefchaouene Province,쉐프샤우엔주,AF,MA
Chichaoua Province,치차우아 주,AF,MA
Errachidia Province,에라시디아 주,AF,MA
Essaouira Province,에사우이라 주,AF,MA
Es Smara Province,에스마라 주,AF,MA
Figuig Province,피기그주,AF,MA
Guelmim Province,겔밈 주,AF,MA
El Hajeb Province,엘하제브주,AF,MA
Al Haouz Province,알 하우즈 주,AF,MA
Ifrane Province,이프란주,AF,MA
El Jadida Province,엘자디다 주,AF,MA
Jerada Province,제라다주,AF,MA
Kelaat Sraghna Province,켈라트스라그나 주,AF,MA
Khemisaet Province,케미시트 주,AF,MA
Khenifra Province,케니프라주,AF,MA
Khouribga Province,쿠리브가 주,AF,MA
Larache Province,라라슈주,AF,MA
Marrakech Province,마라케시 주,AF,MA
Nador Province,나도르 주,AF,MA
Ouarzazate Province,와르자자트 주,AF,MA
Oued ed Dahab (EH) Province,Oued Ed Dahab (EH) 주,AF,MA
Oujda Province,우지다 주,AF,MA
Safi Province,사피 주,AF,MA
Sefrou Province,세프로우 주,AF,MA
Settat Province,세타트 주,AF,MA
Sidl Kacem Province,시들카쳄 주,AF,MA
Taounate Province,타우나테 주,AF,MA
Taroudannt Province,타로단트 주,AF,MA
Tata Province,타타 주,AF,MA
Taza Province,타자 주,AF,MA
Tiznit Province,티즈니트 주,AF,MA
Tanger Province,탕헤르주,AF,MA
Tan-Tan Province,탄탄 주,AF,MA
Anenii Noi District,아네니 노이 지구,EU,MD
Bender (city),벤더(도시),EU,MD
Briceni District,브리세니 지구,EU,MD
Basarabeanca District,바사라빈카 지구,EU,MD
Cahul District,카훌 지구,EU,MD
Criuleni District,크리울레니 지구,EU,MD
Cantemir District,칸테미르 지구,EU,MD
Drochia District,드로키아 지구,EU,MD
Gagauzia (autonomous territorial unit),Gagauzia (자치 영토 단위),EU,MD
Glodeni District,글로데니 지구,EU,MD
Ialoveni District,이알로베니 지구,EU,MD
Leova District,레오바 지구,EU,MD
Nisporeni District,니스포레니 지구,EU,MD
Orhei District,오르헤이지구,EU,MD
Rezina District,레지나 지구,EU,MD
Soroca District,소로카 지구,EU,MD
Taraclia District,타라클리아 지구,EU,MD
Ungheni District,웅게니 지구,EU,MD
Andrijevica Municipality,안드리예비차 지방자치단체,EU,ME
Bar Municipality,바르 지방자치단체,EU,ME
Berane Municipality,베라네 지방자치단체,EU,ME
Bijelo Polje Municipality,비옐로 폴예 지방자치단체,EU,ME
Budva Municipality,부드바 지방자치단체,EU,ME
Cetinje Municipality,세티네 지방자치단체,EU,ME
Danilovgrad Municipality,다닐로브그라드 지방자치단체,EU,ME
Herceg-Novi Municipality,헤르체그노비 지방자치단체,EU,ME
Kotor Municipality,코토르 지방자치단체,EU,ME
Mojkovac Municipality,모이코바츠 지방자치단체,EU,ME
Plav Municipality,플라브 지방자치단체,EU,ME
Pljevlja Municipality,Pljevlja 지방자치단체,EU,ME
Podgorica Municipality,포드고리차 지방자치단체,EU,ME
Tivat Municipality,티바트 지방자치단체,EU,ME
Ulcinj Municipality,울치니 지방자치단체,EU,ME
Toamasina,토아마시나,AF,MG
Antsiranana,안트시라나나,AF,MG
Fianarantsoa,피아나란초아,AF,MG
Mahajanga,마하장가,AF,MG
Antananarivo,안타나나리보,AF,MG
Toliara,톨리아라,AF,MG
Ailuk,아이루크,OC,MH
Ailinglapalap,아일링라팔랍,OC,MH
Arno,아르노,OC,MH
Aur,오르,OC,MH
Bikini,비키니,OC,MH
Ebon,에본,OC,MH
Eniwetok,에니웨톡,OC,MH
Jaluit,잘루이트,OC,MH
Kili,킬리,OC,MH
Kwajalein,콰잘레인,OC,MH
Lae,래,OC,MH
Lib,도서관,OC,MH
Likiep,리킵,OC,MH
Majuro,마주로,OC,MH
Maloelap,말로랩,OC,MH
Mejit,메짓,OC,MH
Mili,밀리,OC,MH
Namorik,나모릭,OC,MH
Namu,나무,OC,MH
Rongelap,론겔랩,OC,MH
Ujae,우재,OC,MH
Ujelang,우제랑,OC,MH
Utirik,유티릭,OC,MH
Wotje,워체,OC,MH
Wotho,워토,OC,MH
Vardar Statistical Region,바르다르 통계 지역,EU,MK
Eastern Statistical Region,동부 통계 지역,EU,MK
Southwestern Statistical Region,남서부 통계 지역,EU,MK
Southeastern Statistical Region,남동부 통계 지역,EU,MK
Pelagonia Statistical Region,Pelagonia 통계 지역,EU,MK
Polog Statistical Region,폴로그 통계 지역,EU,MK
Northeastern Statistical Region,북동부 통계 지역,EU,MK
Skopje Statistical Region,스코페 통계 지역,EU,MK
Kayes Region,케이즈 지역,AF,ML
Sikasso Region,시카소 지역,AF,ML
Mopti Region,몹티 지역,AF,ML
Tombouctou Region,통북투 지역,AF,ML
Gao Region,가오 지역,AF,ML
Kidal Region,키달 지역,AF,ML
Bamako Capital District,바마코 수도 지구,AF,ML
Sagaing Region,사가잉 지역,AS,MM
Bago Region,바고 지역,AS,MM
Magway Region,마그웨이 지역,AS,MM
Mandalay Region,만달레이 지역,AS,MM
Tanintharyi Region,타닌타리 지역,AS,MM
Yangon Region,양곤 지역,AS,MM
Ayeyarwady Region,에야와디 지역,AS,MM
Kachin State,카친 주,AS,MM
Kayah State,카야 주,AS,MM
Kayin State,카인 주,AS,MM
Chin State,턱 주,AS,MM
Mon State,월 주,AS,MM
Rakhine State,라카인 주,AS,MM
Shan State,샨 주,AS,MM
Orkhon Province,오르콘 주,AS,MN
Darkhan-Uul Province,다르한울 주,AS,MN
Khentii Province,켄티주,AS,MN
Uvs Province,uvs 주,AS,MN
Selenge Province,셀렝게 주,AS,MN
Dornod Province,도르노드 주,AS,MN
Govi-Altai Province,고비알타이 주,AS,MN
Bulgan Province,불간주,AS,MN
Bayankhongor Province,바양홍고르주,AS,MN
Arhangay Province,아르항가이 주,AS,MN
Ulaanbaatar (provincial municipality),울란바토르(지방자치단체),AS,MN
Hodh ech Chargui Region,호드에흐차르구이 지역,AF,MR
Hodh el Gharbi Region,호드엘가르비 지역,AF,MR
Assaba Region,아사바 지역,AF,MR
Gorgol Region,고르골 지역,AF,MR
Brakna Region,브라크나 지역,AF,MR
Trarza Region,트라자 지역,AF,MR
Adrar Region,아드라르 지역,AF,MR
Dakhlet Nouadhibou Region,다흐렛 누아디부 지역,AF,MR
Tagant Region,타간트 지역,AF,MR
Guidimaka Region,구이디마카 지역,AF,MR
Tiris Zemmour Region,티리스 제모어 지역,AF,MR
Inchiri Region,인치리 지역,AF,MR
Nouakchott Region,누악쇼트 지역,AF,MR
Saint Anthony Parish,성 안토니오 교구,NA,MS
Saint Georges Parish,세인트 조지 교구,NA,MS
Saint Peter Parish,성 베드로 교구,NA,MS
Attard,아타드,EU,MT
Balzan,발잔,EU,MT
Birgu,비르구,EU,MT
Birkirkara,비르키르카라,EU,MT
Bormla,보믈라,EU,MT
Dingli,딩리,EU,MT
Fgura,프구라,EU,MT
Floriana,플로리아나,EU,MT
Fontana,폰타나,EU,MT
Gudja,구자,EU,MT
Gzira,그지라,EU,MT
G岸ajnsielem,G岸ajnsielem,EU,MT
G岸arb,Garb,EU,MT
G岸arg岸ur,Gargargur,EU,MT
G岸asri,그아스리,EU,MT
G岸axaq,G岸axaq,EU,MT
角amrun,암런,EU,MT
Iklin,이클린,EU,MT
Isla,이슬라,EU,MT
Kalkara,칼카라,EU,MT
Kirkop,키르코프,EU,MT
Lija,리자,EU,MT
Marsaskala,마르사스칼라,EU,MT
Marsaxlokk,마샬록,EU,MT
Mdina,엠디나,EU,MT
Mellie岸a,멜리야,EU,MT
Mosta,모스타,EU,MT
Mqabba,음카바,EU,MT
Msida,음시다,EU,MT
Mtarfa,음타르파,EU,MT
Munxar,문샤르,EU,MT
Nadur,나두르,EU,MT
Naxxar,낙사르,EU,MT
Paola,파올라,EU,MT
Pembroke,펨브로크,EU,MT
Qala,칼라,EU,MT
Qormi,코르미,EU,MT
Qrendi,크렌디,EU,MT
Rabat Gozo,라바트 고조,EU,MT
Rabat Malta,라바트 몰타,EU,MT
Safi,사피,EU,MT
Saint Julian's,세인트 줄리안,EU,MT
Saint John,세인트 존,EU,MT
Saint Lawrence,세인트 로렌스,EU,MT
Saint Paul's Bay,세인트폴스베이,EU,MT
Sannat,사넷,EU,MT
Saint Lucia's,세인트 루시아,EU,MT
Santa Venera,산타 베네라,EU,MT
Sliema,슬리에마,EU,MT
Swieqi,스위치,EU,MT
Ta' Xbiex,타'엑스비엑스,EU,MT
Tarxien,Tarxien,EU,MT
Valletta,발레타,EU,MT
Xag岸ra,Xag岸ra,EU,MT
Xewkija,Xewkija,EU,MT
Xg岸ajra,Xg岸ajra,EU,MT
Agalega Islands,아갈레가 제도,AF,MU
Black River,블랙리버,AF,MU
Beau Bassin-Rose Hill,보 바신-로즈 힐,AF,MU
Cargados Carajos Shoals,카르가도스 카라조스 숄즈,AF,MU
Curepipe,쿠레피페,AF,MU
Flacq,플라크,AF,MU
Grand Port,그랜드 포트,AF,MU
Moka,모카,AF,MU
Pamplemousses,팜플무스,AF,MU
Port Louis (district),포트 루이스(지구),AF,MU
Port Louis,포트 루이스,AF,MU
Plaines Wilhems,플레인스 윌헴스,AF,MU
Quatre Bornes,콰트로 보네스,AF,MU
Rodrigues Island,로드리게스 섬,AF,MU
Riviere du Rempart,리비에르 뒤 렘파르,AF,MU
Savanne,사반느,AF,MU
Vacosa-Phoenix,바코사-피닉스,AF,MU
Alif Dhaal Atoll,알리프달 환초,AS,MV
Alif Alif Atoll,알리프 알리프 환초,AS,MV
Lhaviyani Atoll,라비야니 환초,AS,MV
Vaavu Atoll,바아부 환초,AS,MV
Laamu Atoll,라아무 환초,AS,MV
Haa Alif Atoll,하알리프 환초,AS,MV
Meemu Atoll,미무 환초,AS,MV
Raa Atoll,라 아톨,AS,MV
Faafu Atoll,파푸 환초,AS,MV
Dhaalu Atoll,다루아톨,AS,MV
Baa Atoll,바 아톨,AS,MV
Haa Dhaalu Atoll,하달루 환초,AS,MV
Shaviyani Atoll,샤비야니 환초,AS,MV
Noonu Atoll,누누 환초,AS,MV
Kaafu Atoll,카푸 환초,AS,MV
Gaafu Alifu Atoll,가푸알리푸 환초,AS,MV
Gaafu Dhaalu Atoll,가푸달루 환초,AS,MV
Gnaviyani Atoll,그나비야니 환초,AS,MV
Balaka District,발라카 지구,AF,MW
Blantyre District,블랜타이어 지구,AF,MW
Chikwawa District,치콰와 지구,AF,MW
Chiradzulu District,치라줄루 지구,AF,MW
Chitipa District,치티파 지구,AF,MW
Dedza District,데자 지구,AF,MW
Dowa District,도와지구,AF,MW
Karonga District,카롱가 지구,AF,MW
Kasungu District,카숭구 지구,AF,MW
Lilongwe District,릴롱웨 지구,AF,MW
Likoma Island District,리코마 아일랜드 지구,AF,MW
Mchinji District,음친지 지구,AF,MW
Mangochi District,망고치 지구,AF,MW
Machinga District,마칭가 지구,AF,MW
Mulanje District,물란제 지구,AF,MW
Mwanza District,므완자 지구,AF,MW
Mzimba District,음짐바 지구,AF,MW
Nkhata Bay District,은카타 베이 지구,AF,MW
Ntchisi District,은치시 지구,AF,MW
Nkhotakota District,은코타코타 지구,AF,MW
Nsanje District,은산제 지구,AF,MW
Ntcheu District,은체우 지구,AF,MW
Phalomba District,팔롬바 지구,AF,MW
Rumphi District,룸피 지구,AF,MW
Salima District,살리마 지구,AF,MW
Thyolo District,티올로 지구,AF,MW
Zomba District,좀바 지구,AF,MW
Aguascalientes,아과스칼리엔테스,NA,MX
Baja California,바하 캘리포니아,NA,MX
Baja California Sur,바하 캘리포니아 수르,NA,MX
Campeche,캄페체,NA,MX
Chihuahua,치와와,NA,MX
Chiapas,치아파스,NA,MX
Coahuila,코아우일라,NA,MX
Colima,콜리마,NA,MX
Durango,듀랑고,NA,MX
Guerrero,게레로,NA,MX
Guanajuato,과나후아토,NA,MX
Hidalgo,이달고,NA,MX
Jalisco,할리스코,NA,MX
Morelos,모렐로스,NA,MX
Nayarit,나야리트,NA,MX
Oaxaca,오악사카,NA,MX
Puebla,푸에블라,NA,MX
Quintana Roo,킨타나 루,NA,MX
Sinaloa,시날로아,NA,MX
Sonora,소노라,NA,MX
Tabasco,타바스코,NA,MX
Tamaulipas,타마울리파스,NA,MX
Tlaxcala,틀락스칼라,NA,MX
Veracruz,베라크루즈,NA,MX
Zacatecas,사카테카스,NA,MX
Johor,조호르,AS,MY
Kedah,케다,AS,MY
Kelantan,켈란탄,AS,MY
Melaka,멜라카,AS,MY
Negeri Sembilan,네게리 셈빌란,AS,MY
Pahang,파항,AS,MY
Penang,페낭,AS,MY
Perak,페락,AS,MY
Perlis,페를리스,AS,MY
Selangor,셀랑고르,AS,MY
Terengganu,테렝가누,AS,MY
Sabah,사바,AS,MY
Sarawak,사라왁,AS,MY
Kuala Lumpur (Federal Territory),쿠알라룸푸르(연방 영토),AS,MY
Labuan (Federal Territory),라부안(연방영토),AS,MY
Putrajaya (Federal Territory),푸트라자야(연방 영토),AS,MY
Niassa Province,니아사 주,AF,MZ
Manica Province,마니카 주,AF,MZ
Gaza Province,가자주,AF,MZ
Inhambane Province,인함바네주,AF,MZ
Maputo Province,마푸토 주,AF,MZ
Maputo (city),마푸토(도시),AF,MZ
Nampula Province,남풀라 주,AF,MZ
Cabo Delgado Province,카보델가도 주,AF,MZ
Zambezia Province,잠베지아 주,AF,MZ
Sofala Province,소팔라주,AF,MZ
Tete Province,테테 주,AF,MZ
Zambezi Region,잠베지 지역,AF,NA
Erongo Region,에롱고 지역,AF,NA
Hardap Region,하르다프 지역,AF,NA
Kavango East Region,카방고 동부 지역,AF,NA
Khomas Region,호마스 지역,AF,NA
Kunene Region,쿠네네 지역,AF,NA
Kavango West Region,카방고 서부 지역,AF,NA
Otjozondjupa Region,오초존주파 지역,AF,NA
Omaheke Region,오마헤케 지역,AF,NA
Oshana Region,오샤나 지역,AF,NA
Omusati Region,오무사티 지역,AF,NA
Oshikoto Region,오시코토 지방,AF,NA
Ohangwena Region,오항웨나 지역,AF,NA
Agadez Region,아가데즈 지역,AF,NE
Diffa Region,디파 지역,AF,NE
Dosso Region,도소 지역,AF,NE
Maradi Region,마라디 지역,AF,NE
Tahoua Region,타호아 지역,AF,NE
Zinder Region,진더 지역,AF,NE
Niamey Capital District,니아메 수도 지구,AF,NE
Abia State,아비아 주,AF,NG
Adamawa State,아다마와 주,AF,NG
Akwa Ibom State,아콰이봄 주,AF,NG
Anambra State,아남브라 주,AF,NG
Bauchi State,바우치 주,AF,NG
Benue State,베누 주,AF,NG
Borno State,보르노주,AF,NG
Bayelsa State,바이엘사 주,AF,NG
Cross River State,크로스리버주,AF,NG
Delta State,델타 주,AF,NG
Ebonyi State,에보니 주,AF,NG
Edo State,에도국,AF,NG
Ekiti State,에키티 주,AF,NG
Enugu State,에누구주,AF,NG
Abuja Capital Territory,아부자 수도 준주,AF,NG
Gombe State,곰베 주,AF,NG
Imo State,이모 주,AF,NG
Jigawa State,지가와주,AF,NG
Kaduna State,카두나 주,AF,NG
Kebbi State,케비 스테이트,AF,NG
Kano State,카노 주,AF,NG
Kogi State,고기국,AF,NG
Katsina State,카치나 주,AF,NG
Kwara State,크와라 주,AF,NG
Lagos State,라고스 주,AF,NG
Nasarawa State,나사라와주,AF,NG
Niger State,니제르 주,AF,NG
Ogun State,오군 주,AF,NG
Ondo State,온도주,AF,NG
Osun State,오순주,AF,NG
Oyo State,오요 주,AF,NG
Plateau State,고원 주,AF,NG
Rivers State,리버스 주,AF,NG
Sokoto State,소코토 주,AF,NG
Taraba State,타라바 주,AF,NG
Yobe State,요베주,AF,NG
Zamfara State,잠파라 주,AF,NG
Boaco Department,보아코 부서,NA,NI
Carazo Department,카라조 부서,NA,NI
Chinandega Department,치난데가학과,NA,NI
Chontales Department,촌탈레스 부서,NA,NI
Granada Department,그라나다 주,NA,NI
Jinotega Department,히노테가 학과,NA,NI
Madriz Department,마드리즈주,NA,NI
Managua Department,마나과 주,NA,NI
Masaya Department,마사야주,NA,NI
Matagalpa Department,마타갈파주,NA,NI
Nueva Segovia,누에바 세고비아,NA,NI
Rivas Department,리바스 부서,NA,NI
Drenthe,드렌테,EU,NL
Flevoland,플레보랜드,EU,NL
Friesland,프리슬란트,EU,NL
Gelderland,겔더란트,EU,NL
Groningen,흐로닝언,EU,NL
Limburg,림부르크,EU,NL
Noord-Brabant,노르트브라반트,EU,NL
Noord-Holland,노르트홀란트,EU,NL
Overijssel,오버레이셀,EU,NL
Utrecht,위트레흐트,EU,NL
Zuid-Holland,쥐트홀란트,EU,NL
Zeeland,질랜드,EU,NL
Oslo,오슬로,EU,NO
Rogaland,로갈랜드,EU,NO
M?re og Romsdal,M?re og Romsdal,EU,NO
Nordland,노르들란트,EU,NO
Svalbard,스발바르,EU,NO
Jan Mayen,얀 마옌,EU,NO
Viken,비켄,EU,NO
Innlandet,인란뎃,EU,NO
Vestfold og Telemark,조끼와 텔레마크,EU,NO
Agder,아그데르,EU,NO
Vestland,베스트랜드,EU,NO
Tr?ndelag,Tr?ndelag,EU,NO
Troms og Finnmark,트롬스 및 핀마르크,EU,NO
*Offshore Oil Platforms,*해양 석유 플랫폼,EU,NO
Bagmati Province,바그마티 주,AS,NP
Aiwo,아이워,OC,NR
Anabar,아나바르,OC,NR
Anetan,아네탄,OC,NR
Anibare,아니바레,OC,NR
Baiti,바이티,OC,NR
Boe,보,OC,NR
Buada,부아다,OC,NR
Denigomodu,데니고모두,OC,NR
Ewa,에와,OC,NR
Ijuw,이주,OC,NR
Meneng,메렝,OC,NR
Nibok,니복,OC,NR
Uaboe,우아보에,OC,NR
Yaren,야렌,OC,NR
Auckland Region,오클랜드 지역,OC,NZ
Bay of Plenty Region,베이오브플렌티 지역,OC,NZ
Canterbury Region,캔터베리 지역,OC,NZ
Hawke's Bay Region,혹스베이 지역,OC,NZ
Marlborough Region,말보로 지역,OC,NZ
Manawatu-Wanganui Region,마나와투-왕가누이 지역,OC,NZ
Nelson Region,넬슨 지역,OC,NZ
Northland Region,노스랜드 지역,OC,NZ
Otago Region,오타고 지역,OC,NZ
Southland Region,사우스랜드 지역,OC,NZ
Tasman Region,태즈먼 지역,OC,NZ
Taranaki Region,타라나키 지역,OC,NZ
Wellington Region,웰링턴 지역,OC,NZ
