region_name,region_kr_name,continent,iso_country
Waikato Region,와이카토 지역,OC,NZ
West Coast Region,서해안 지역,OC,NZ
Al Batinah Governorate,알 바티나 주,AS,OM
Ad Dakhiliyah Governorate,아드 다킬리야 주,AS,OM
Masqat Governorate,마스캇주,AS,OM
Musandam Governorate,무산담주,AS,OM
Ash Sharqlyah Governorate,Ash Sharqlyah 주,AS,OM
Al Wusta Governorate,알 우스타 주,AS,OM
Al Dhahirah Governorate,알다히라 주,AS,OM
Bocas del Toro Province,보카스델토로 주,NA,PA
Herrera Province,에레라 주,NA,PA
Los Santos Province,로스산토스 주,NA,PA
Veraguas Province,베라과스 주,NA,PA
Amazonas Region,아마조나스 지역,SA,PE
Ancash Region,앙캐시 지역,SA,PE
Arequipa Region,아레키파 지역,SA,PE
Ayacucho Region,아야쿠초 지역,SA,PE
Cajamarca Region,카하마르카 지역,SA,PE
El Callao Region,엘 칼라오 지역,SA,PE
Cuzco Region,쿠스코 지역,SA,PE
Huancavelica Region,우아카벨리카 지역,SA,PE
Ica Region,이카 지역,SA,PE
La Libertad Region,라리베르타드 지역,SA,PE
Lambayeque Region,Lambayeque 지역,SA,PE
Lima Region,리마 지역,SA,PE
Loreto Region,로레토 지역,SA,PE
Madre de Dios Region,마드레 데 디오스 지역,SA,PE
Moquegua Region,모케구아 지역,SA,PE
Pasco Region,파스코 지역,SA,PE
Piura Region,피우라 지역,SA,PE
Puno Region,푸노 지역,SA,PE
Tacna Region,타크나 지역,SA,PE
Tumbes Region,툼베스 지역,SA,PE
Ucayali Region,우카얄리 지역,SA,PE
Chimbu Province,침부주,OC,PG
Central Province,중부 지방,OC,PG
East New Britain Province,뉴브리튼 주,OC,PG
Eastern Highlands Province,이스턴 하이랜즈 주,OC,PG
Enga Province,엥가 주,OC,PG
East Sepik Province,동세픽 주,OC,PG
Gulf Province,걸프 주,OC,PG
Hela Province,헬라주,OC,PG
Jiwaka Province,지와카 국,OC,PG
Milne Bay Province,밀른 베이 주,OC,PG
Morobe Province,모로베 지방,OC,PG
Madang Province,마당주,OC,PG
Manus Province,마누스 주,OC,PG
National Capital District (Port Moresby),수도 지구(포트모르즈비),OC,PG
New Ireland Province,뉴아일랜드 주,OC,PG
Northern Province,북부 지방,OC,PG
Southern Highlands Province,서던하이랜드 주,OC,PG
West New Britain Province,웨스트 뉴브리튼 주,OC,PG
Western Highlands Province,웨스턴하이랜즈 주,OC,PG
Western Province,서부 지방,OC,PG
Abra Province,아브라주,AS,PH
Agusan del Norte Province,아구산델노르테주,AS,PH
Agusan del Sur Province,아구산델수르주,AS,PH
Aklan Province,아클란주,AS,PH
Albay Province,알바이 주,AS,PH
Antique Province,앤티크 지방,AS,PH
Apayao Province,아파야오주,AS,PH
Aurora Province,오로라 지방,AS,PH
Bataan Province,바탄주,AS,PH
Basilan Province,바실란주,AS,PH
Benguet Province,벵게트 주,AS,PH
Biliran Province,빌리란 주,AS,PH
Bohol Province,보홀 주,AS,PH
Batangas Province,바탕가스 주,AS,PH
Batanes Province,바타네스주,AS,PH
Bukidnon Province,부키드논 주,AS,PH
Bulacan Province,불라칸 주,AS,PH
Cagayan Province,카가얀주,AS,PH
Camiguin Province,카미긴 주,AS,PH
Camarines Norte Province,카마리네스 노르테 주,AS,PH
Capiz Province,카피즈주,AS,PH
Camarines Sur Province,카마리네스수르주,AS,PH
Catanduanes Province,카탄두아네스 주,AS,PH
Cavite Province,카비테 주,AS,PH
Cebu Province,세부 주,AS,PH
Davao de Oro Province,다바오데오로주,AS,PH
Davao Oriental Province,다바오 오리엔탈 주,AS,PH
Davao del Sur Province,다바오델수르주,AS,PH
Davao del Norte Province,다바오델노르테주,AS,PH
Dinagat Islands Province,디나가트 제도 주,AS,PH
Davao Occidental Province,다바오 옥시덴탈 주,AS,PH
Eastern Samar Province,동부 사마르 주,AS,PH
Guimaras Province,기마라스주,AS,PH
Ifugao Province,이푸가오 주,AS,PH
Iloilo Province,일로일로 주,AS,PH
Ilocos Norte Province,일로코스 노르테 주,AS,PH
Ilocos Sur Province,일로코스수르주,AS,PH
Isabela Province,이사벨라주,AS,PH
Kalinga Province,칼링가 주,AS,PH
Laguna Province,라구나 주,AS,PH
Lanao del Norte Province,라나오델노르테주,AS,PH
Lanao del Sur Province,라나오델수르주,AS,PH
Leyte Province,레이테 주,AS,PH
La Union Province,라 유니언 주,AS,PH
Marinduque Province,마린두케 주,AS,PH
Maguindanao Province,마긴다나오 주,AS,PH
Masbate Province,마스바테 주,AS,PH
Occidental Mindoro Province,옥시덴탈 민도로 주,AS,PH
Oriental Mindoro Province,오리엔탈 민도로 주,AS,PH
Mountain Province,산악 지역,AS,PH
Misamis Occidental Province,미사미스 옥시덴탈 주,AS,PH
Misamis Oriental Province,미사미스오리엔탈주,AS,PH
Cotabato Province,코타바토 주,AS,PH
Negros Occidental Province,네그로스 옥시덴탈 주,AS,PH
Negros Oriental Province,네그로스오리엔탈주,AS,PH
Northern Samar Province,북부 사마르 주,AS,PH
Nueva Ecija Province,누에바에시하 주,AS,PH
Nueva Vizcaya Province,누에바비스카야주,AS,PH
Pampanga Province,팜팡가주,AS,PH
Pangasinan Province,팡가시난 주,AS,PH
Palawan Province,팔라완 주,AS,PH
Quezon Province,케손 주,AS,PH
Quirino Province,퀴리노 주,AS,PH
Rizal Province,리잘주,AS,PH
Romblon Province,롬블론 주,AS,PH
Sarangani Province,사랑가니 주,AS,PH
South Cotabato Province,남부 코타바토 주,AS,PH
Siquijor Province,시키호르주,AS,PH
Southern Leyte Province,남부 레이테 주,AS,PH
Sulu Province,술루 주,AS,PH
Sorsogon Province,소르소곤 주,AS,PH
Sultan Kudarat Province,술탄쿠다라트주,AS,PH
Surigao del Norte Province,수리가오델노르테주,AS,PH
Surigao del Sur Province,수리가오델수르주,AS,PH
Tarlac Province,딸락주,AS,PH
Tawi-Tawi Province,타위타위 주,AS,PH
Samar Province,사마르주,AS,PH
Zamboanga del Norte Province,삼보앙가델노르테주,AS,PH
Zamboanga del Sur Province,삼보앙가델수르주,AS,PH
Zambales Province,삼발레스주,AS,PH
Zamboanga Sibiguey Province,잠보앙가 시비게이 주,AS,PH
Gilgit-Baltistan,길기트발티스탄,AS,PK
Islamabad Capital Territory,이슬라마바드 수도 지역,AS,PK
Azad Jammu and Kashmir,아자드잠무카슈미르,AS,PK
Punjab,펀자브어,AS,PK
Miquelon-Langlade,미클롱-랑글라드,NA,PM
Saint-Pierre,생피에르,NA,PM
Guna Yala Indigenous Region,구나 얄라 원주민 지역,NA,PA
Aveiro District,아베이루 지구,EU,PT
Beja District,베자 지구,EU,PT
Braga District,브라가 지구,EU,PT
Castelo Branco District,카스텔로 브랑코 지구,EU,PT
Coimbra District,코임브라 지구,EU,PT
Faro District,파로 지구,EU,PT
Guarda District,과르다 지구,EU,PT
Leiria District,레이리아 지구,EU,PT
Portalegre District,포르탈레그레 지구,EU,PT
Viana do Castelo District,비아나 두 카스텔로 지구,EU,PT
Vila Real District,빌라 레알 지구,EU,PT
Viseu District,비제우 지구,EU,PT
Aimeliik,아이멜리크,OC,PW
Airai,아이라이,OC,PW
Angaur,앙가우르,OC,PW
Hatobohei,하토보헤이,OC,PW
Kayangel,카양겔,OC,PW
Koror,코로르,OC,PW
Melekeok,멜레케오크,OC,PW
Ngaraard,응가라드,OC,PW
Ngarchelong,응가첼롱,OC,PW
Ngardmau,응가르드마우,OC,PW
Ngatpang,응가팡,OC,PW
Ngchesar,응체사르,OC,PW
Ngeremlengui,응게렘렝기,OC,PW
Ngiwal,응기왈,OC,PW
Peleliu,펠렐리우,OC,PW
Sonsorol,손소롤,OC,PW
Central Department,중앙부,SA,PY
Amambay Department,아맘바이 주,SA,PY
Presidente Hayes Department,프레지던트 헤이즈 부서,SA,PY
Alto Paraguay Department,알토 파라과이 부서,SA,PY
San Pedro Department,산페드로 주,SA,PY
Cordillera Department,코르디예라 주,SA,PY
Misiones Department,미시오네스 부서,SA,PY
Ad-Dawhah Municipality,앗다와 지방자치단체,AS,QA
Al Jumayliyah Municipality,알 주마일리야 지방자치단체,AS,QA
Al Shamal Municipality,알 샤말 지방자치단체,AS,QA
Al Rayyan Municipality,알 라이얀 지방자치단체,AS,QA
Al-Shahaniya Municipality,알샤하니야 지방자치단체,AS,QA
Umm Salal Municipality,음 살랄 지방자치단체,AS,QA
Al Wakrah Municipality,알와크라 지방자치단체,AS,QA
Al Daayen Municipality,알다옌 지방자치단체,AS,QA
Saint-Denis Arrondissement,생드니 구,AF,RE
Saint-Paul Arrondissement,생폴 구,AF,RE
Saint-Pierre Arrondissement,생피에르 구,AF,RE
Bucharest (municipality),부쿠레슈티(지방자치단체),EU,RO
Beograd (city),베오그라드(도시),EU,RS
Central Banat District,중앙 바나트 지구,EU,RS
North Banat District,노스 바나트 지구,EU,RS
South Banat District,사우스 바나트 지구,EU,RS
Srem District,스렘 지구,EU,RS
Kolubara District,콜루바라 지구,EU,RS
Podunavlje District,포두나블예 지구,EU,RS
Pomoravlje District,포모라블예 지구,EU,RS
Bor District,보르 지구,EU,RS
Zlatibor District,즐라티보르 지구,EU,RS
Moravica District,모라비카 지구,EU,RS
Rasina District,라시나 지구,EU,RS
Toplica District,토플리카 지구,EU,RS
Pirot District,피로 지구,EU,RS
Jablanica District,야블라니차 지구,EU,RS
Altai Krai,알타이 크라이,EU,RU
Amur Oblast,아무르주,EU,RU
Arkhangelsk Oblast,아르한겔스크 오블래스트,EU,RU
Astrakhan Oblast,아스트라한주,EU,RU
Republic of Bashkortostan,바쉬코르토스탄 공화국,EU,RU
Belgorod Oblast,벨고로드 아블라스트,EU,RU
Bryansk Oblast,브랸스크 오블래스트,EU,RU
Republic of Buryat,부리야트 공화국,EU,RU
Chelyabinsk Oblast,첼랴빈스크 아블라스트,EU,RU
Zabaykalsky Krai,자바이칼스키 크라이,EU,RU
Chukotka Autonomous Okrug,추코트카 자치 오크루그,EU,RU
Chuvash Republic,추바시 공화국,EU,RU
Republic of Dagestan,다게스탄 공화국,EU,RU
Republic of Ingushetia,잉구세티아 공화국,EU,RU
Irkutsk Oblast,이르쿠츠크주,EU,RU
Ivanovo Oblast,이바노보 오블래스트,EU,RU
Kamchatka Krai,캄차카 크라이,EU,RU
Kabardino-Balkar Republic,카바르디노발카르공화국,EU,RU
Karachay-Cherkess Republic,카라차이-체르케스 공화국,EU,RU
Krasnodar Krai,크라스노다르 크라이,EU,RU
Kemerovo Oblast,케메로보 오블래스트,EU,RU
Kaliningrad Oblast,칼리닌그라드주,EU,RU
Kurgan Oblast,쿠르간주,EU,RU
Khabarovsk Krai,하바롭스크 지방,EU,RU
Khanty-Mansi Autonomous Okrug,한티만시 자치 오크루그,EU,RU
Kirov Oblast,키로프 오블라스트,EU,RU
Republic of Khakassia,하카시아 공화국,EU,RU
Republic of Kalmykia,칼미키아 공화국,EU,RU
Kaluga Oblast,칼루가 오블래스트,EU,RU
Komi Republic,코미공화국,EU,RU
Kostroma Oblast,코스트로마주,EU,RU
Republic of Karelia,카렐리야 공화국,EU,RU
Kursk Oblast,쿠르스크주,EU,RU
Krasnoyarsk Krai,크라스노야르스크 크라이,EU,RU
Leningrad Oblast,레닌그라드주,EU,RU
Lipetsk Oblast,리페츠크 아블라스트,EU,RU
Magadan Oblast,마가단주,EU,RU
Mari El Republic,마리 엘 공화국,EU,RU
Republic of Mordovia,모르도비아 공화국,EU,RU
Moscow Oblast,모스크바주,EU,RU
Moscow (city),모스크바(도시),EU,RU
Murmansk Oblast,무르만스크 아블라스트,EU,RU
Nenets Autonomous Okrug,네네츠 자치 오크루그,EU,RU
Novgorod Oblast,노브고로드 아블라스트,EU,RU
Nizhny Novgorod Oblast,니즈니노브고로드 오블래스트,EU,RU
Novosibirsk Oblast,노보시비르스크 아블라스트,EU,RU
Omsk Oblast,옴스크 아블라스트,EU,RU
Orenburg Oblast,오렌부르크주,EU,RU
Oryol Oblast,오룔 오블래스트,EU,RU
Perm Krai,페름 크라이,EU,RU
Penza Oblast,펜자 오블래스트,EU,RU
Primorsky Krai,프리모르스키 지방,EU,RU
Pskov Oblast,프스코프 주,EU,RU
Rostov Oblast,로스토프 오블라스트,EU,RU
Ryazan Oblast,랴잔 오블래스트,EU,RU
Sakha (Yakutia) Republic,사하(야쿠티아) 공화국,EU,RU
Sakhalin Oblast,사할린주,EU,RU
Samara Oblast,사마라 오블래스트,EU,RU
Saratov Oblast,사라토프 오블라스트,EU,RU
Smolensk Oblast,스몰렌스크 오블래스트,EU,RU
Saint Petersburg (city),상트페테르부르크(도시),EU,RU
Stavropol Krai,스타브로폴 크라이,EU,RU
Sverdlovsk Oblast,스베르들롭스크 아블라스트,EU,RU
Republic of Tatarstan,타타르스탄 공화국,EU,RU
Tambov Oblast,탐보프 오블라스트,EU,RU
Tomsk Oblast,톰스크 아블라스트,EU,RU
Tula Oblast,툴라 오블래스트,EU,RU
Tver Oblast,트베리주,EU,RU
Tyumen Oblast,튜멘 오블래스트,EU,RU
Udmurt Republic,우드무르트 공화국,EU,RU
Ulyanovsk Oblast,울리야놉스크 오블래스트,EU,RU
Ust-Orda Buryat Autonomous Okrug,Ust-Orda Buryat 자치 Okrug,EU,RU
Volgograd Oblast,볼고그라드 아블라스트,EU,RU
Vladimir Oblast,블라디미르 주,EU,RU
Vologda Oblast,볼로그다 오블래스트,EU,RU
Voronezh Oblast,보로네시 아블라스트,EU,RU
Yamalo-Nenets Autonomous Okrug,야말로-네네츠 자치 오크루그,EU,RU
Yaroslavl Oblast,야로슬라블 오블래스트,EU,RU
Jewish Autonomous Oblast,유대인 자치주,EU,RU
Makkah Region,메카 지역,AS,SA
Al Madinah Region,알 메디나 지역,AS,SA
Ash Sharqiyah Region,애쉬 샤르키야 지역,AS,SA
Al Qasim Region,알카심 지역,AS,SA
Ha'il Region,하일 지역,AS,SA
Tabuk Region,타북 지역,AS,SA
Jlzan Region,Jlzan 지역,AS,SA
Najran Region,나즈란 지역,AS,SA
Al Batah Region,알 바타 지역,AS,SA
Al Jawf Region,알 자와프 지역,AS,SA
Asir Region,아시르 지역,AS,SA
Central Province,중부 지방,OC,SB
Choiseul Province,최이슬주,OC,SB
Capital Territory (Honiara),수도 준주(호니아라),OC,SB
Guadalcanal Province,과달카날 주,OC,SB
Isabel Province,이사벨 주,OC,SB
Makira-Ulawa Province,마키라울라와 주,OC,SB
Malaita Province,말라이타 주,OC,SB
Rennell and Bellona Province,레넬벨로나주,OC,SB
Temotu Province,테모투주,OC,SB
Western Province,서부 지방,OC,SB
Anse aux Pins,Anse 보조 핀,AF,SC
Anse Boileau,앙스 보일로,AF,SC
Anse Louis,안세 루이스,AF,SC
Anse Royale,앙스 로얄,AF,SC
Baie Lazare,바이 라자르,AF,SC
Baie Sainte Anne,바이 생트 안느,AF,SC
Beau Vallon,보 발롱,AF,SC
Bel Air,벨에어,AF,SC
Bel Ombre,벨 옴브레,AF,SC
Cascade,종속,AF,SC
Glacis,글라시스,AF,SC
Grand' Anse (Praslin),그랑 앙스 (프라슬린),AF,SC
La Digue,라디게,AF,SC
Mont Buxton,몽 벅스턴,AF,SC
Mont Fleuri,몽 플뢰리,AF,SC
Plaisance,플레종스,AF,SC
Pointe La Rue,푸앵트 라 루,AF,SC
Port Glaud,포트 글라우드,AF,SC
Saint Louis,세인트 루이스,AF,SC
Takamaka,타카마카,AF,SC
Northern State,북부 주,AF,SD
North Darfur State,북다르푸르주,AF,SD
Khartoum State,하르툼 주,AF,SD
River Nile State,나일강 주,AF,SD
Kassala State,카살라 주,AF,SD
Al Qadarif State,알카다리프주,AF,SD
Gezira State,게지라주,AF,SD
White Nile State,화이트나일 주,AF,SD
North Kurdufan State,북쿠르두판주,AF,SD
West Kurdufan State,서부쿠르두판주,AF,SD
South Darfur State,사우스 다르푸르 주,AF,SD
West Darfur State,서부 다르푸르 주,AF,SD
South Kurdufan State,남부 쿠르두판 주,AF,SD
Blue Nile State,블루나일 주,AF,SD
Sennar State,센나르주,AF,SD
Red Sea State,홍해 주,AF,SD
Central Singapore,싱가포르 중부,AS,SG
North East,북동쪽,AS,SG
North West,북서,AS,SG
South East,남동쪽,AS,SG
South West,남서부,AS,SG
Ascension,승천,AF,SH
Saint Helena,세인트 헬레나,AF,SH
Tristan da Cunha,트리스탄 다 쿠냐,AF,SH
Beltinci Municipality,벨틴치 지방자치단체,EU,SI
Bled Municipality,블레드 지방자치단체,EU,SI
Bohinj Municipality,보히니 지방자치단체,EU,SI
Borovnica Municipality,보로브니차 지방자치단체,EU,SI
Bovec Municipality,보베츠 지방자치단체,EU,SI
Brda,브르다,EU,SI
Brezovica Municipality,브레조비차 지방자치단체,EU,SI
Tisina,티시나,EU,SI
Celje Urban Municipality,Celje 도시 자치단체,EU,SI
Cerklje na Gorenjskem Municipality,Cerklje na Gorenjskem 지방자치단체,EU,SI
Cerknica Municipality,체르크니차 지방자치단체,EU,SI
Cerkno,체르크노,EU,SI
Crensovci,크렌소프치,EU,SI
Crna na Koroskem,츠르나 나 코로스켐,EU,SI
Crnomelj,크로노멜리,EU,SI
Destrnik,데스트니크,EU,SI
Dobrepolje,도브레폴예,EU,SI
Dobrova-Polhov Gradec,도브로바-폴호프 그라데츠,EU,SI
Dol pri Ljubljani Municipality,돌 프리 류블랴니 지방자치단체,EU,SI
Domzale,돔잘레,EU,SI
Dornava,도르나바,EU,SI
Dravograd Municipality,드라보그라드 지방자치단체,EU,SI
Duplek,듀플렉,EU,SI
Gorenja vas-Poljane,고렌자 바스-폴랴네,EU,SI
Gornja Radgona,고르냐 라드고나,EU,SI
Gornji Grad,고르니 그라드,EU,SI
Gornji Petrovci,고르니 페트로프치,EU,SI
Grosuplje,그로수플예,EU,SI
Salovci,살로브치,EU,SI
Hrastnik,흐라스트니크,EU,SI
Hrpelje-Kozina,흐르펠리에-코지나,EU,SI
Idrija,이드리야,EU,SI
Ig,이그,EU,SI
IIrska Bistrica,일르스카 비스트리카,EU,SI
Izola Municipality,이졸라 지방자치단체,EU,SI
Jesenice,예세니체,EU,SI
Jursinci,주르신치,EU,SI
Kamnik Municipality,캄니크 지방자치단체,EU,SI
Kanal,운하,EU,SI
Kidricevo,키드리체보,EU,SI
Kobarid,코바리드,EU,SI
Kobilje,코빌예,EU,SI
Komen,코멘,EU,SI
Koper Urban Municipality,코페르 도시 지방자치단체,EU,SI
Kozje,코제,EU,SI
Kranj,크란,EU,SI
Kranjska Gora,크란스카 고라,EU,SI
Krsko,크르스코,EU,SI
Kungota,쿵고타,EU,SI
Kuzma,쿠즈마,EU,SI
Lasko,라스코,EU,SI
Lenart Municipality,레나르트 지방자치단체,EU,SI
Lendava Municipality,렌다바 지방자치단체,EU,SI
Litija Municipality,리티야 지방자치단체,EU,SI
Ljubljana Urban Municipality,류블랴나 도시 자치단체,EU,SI
Ljubno,류브노,EU,SI
Ljutomer,류토머,EU,SI
Logatec,로가텍,EU,SI
Loska dolina,로스카 돌리나,EU,SI
Loski Potok,로스키 포토크,EU,SI
Luce,창꼬치,EU,SI
Lukovica,루코비카,EU,SI
Majsperk,마이스페르크,EU,SI
Maribor Urban Municipality,마리보르 도시 자치단체,EU,SI
Medvode,메드보드,EU,SI
Menges,멘게스,EU,SI
Metlika Municipality,메틀리카 지방자치단체,EU,SI
Mezica,메지카,EU,SI
Miren-Kostanjevica,미렌-코스탄예비차,EU,SI
Mislinja,미슬린야,EU,SI
Moravce,모라브체,EU,SI
Moravske Toplice Municipality,모라브스케 토플리체 지방자치단체,EU,SI
Mozirje,모지리에,EU,SI
Murska Sobota Urban Municipality,무르스카 소보타 도시 자치단체,EU,SI
Muta,무타,EU,SI
Naklo,나클로,EU,SI
Nazarje,나자르예,EU,SI
Nova Gorica,노바 고리차,EU,SI
Novo Mesto Urban Municipality,노보메스토 도시 자치단체,EU,SI
Odranci,오드란시,EU,SI
Osilnica,오실니카,EU,SI
Pesnica,페스니카,EU,SI
Piran Municipality,피란 지방자치단체,EU,SI
Pivka,피브카,EU,SI
Podvelka,포드벨카,EU,SI
Postojna Municipality,포스토이나 지방자치단체,EU,SI
Preddvor,프레드보르,EU,SI
Ptuj,프투이,EU,SI
Puconci,푸콘치,EU,SI
Radenci Municipality,라덴치 지방자치단체,EU,SI
Radlje ob Dravi,라들리에 옵 드라비,EU,SI
Radovljica Municipality,라도블리차 지방자치단체,EU,SI
Ribnica Municipality,리브니차 지방자치단체,EU,SI
Rogatec,로가텍,EU,SI
Sevnica,세브니차,EU,SI
Slovenj Gradec Urban Municipality,슬로베니 그라데츠 도시 자치단체,EU,SI
Slovenska Bistrica,슬로벤스카 비스트리차,EU,SI
Slovenske Konjice Municipality,슬로벤스케 콘지체 지방자치단체,EU,SI
Sveti Jurij,스베티 주리지,EU,SI
Sencur,센쿠르,EU,SI
Sentilj,센틸리,EU,SI
Sentjernej,센체르네이,EU,SI
Sentjur pri Celju,센츄르 프리 셀주,EU,SI
Skocjan,스코치안,EU,SI
Skofja Loka,스코퍄 로카,EU,SI
Skoftjica,스코프트지차,EU,SI
Smarje pri Jelsah,스마예 프리 젤사,EU,SI
Smartno ob Paki,스마트노 옵 파키,EU,SI
Store,가게,EU,SI
Tolmin,톨민,EU,SI
Trbovje,트르보브예,EU,SI
Trebnje Municipality,트레브니에 지방자치단체,EU,SI
Trzic,트르지치,EU,SI
Turnisce,터니스,EU,SI
Velenje,벨렌제,EU,SI
Velika Lasce,벨리카 라세,EU,SI
Videm,비뎀,EU,SI
Vipava,비파바,EU,SI
Vitanje,비탄제,EU,SI
Vojnik,보이니크,EU,SI
Vojnik,보이니크,EU,SI
Vrhnika,브리니카,EU,SI
Vuzenica,부제니카,EU,SI
Zagorje ob Savi Municipality,자고르예 옵 사비 지방자치단체,EU,SI
Zavrc,자브르크,EU,SI
Zrece,즈레체,EU,SI
Zelezniki,젤레즈니키,EU,SI
Ziri,지리,EU,SI
Benedikt Municipality,베네딕트 지방자치단체,EU,SI
Bistrica ob Sotli Municipality,비스트리카 옵 소틀리 지방자치단체,EU,SI
Bloke Municipality,블록 지방자치단체,EU,SI
Braslovce Municipality,브라슬로프체 지방자치단체,EU,SI
Cankova,칸코바,EU,SI
Cerkvenjak Municipality,체르크벤야크 지방자치단체,EU,SI
Dobje,도브제,EU,SI
Dobrna,도브르나,EU,SI
Dobrovnik,도브로브니크,EU,SI
Dolenjske Toplice,돌렌스케 토플리체,EU,SI
Grad,그라드,EU,SI
Hajdina,하지나,EU,SI
Hodos,호도스,EU,SI
Jorjul,조르줄,EU,SI
Jezersko,예제르스코,EU,SI
Komenda,코멘다,EU,SI
Kostel,코스텔,EU,SI
Krizevci,크리제브치,EU,SI
Lovrenc na Pohorju,로브렌츠 나 포호르주,EU,SI
Markovci,마르코프치,EU,SI
Miklavz na Dravskern polju,Miklavz na Dravskern polju,EU,SI
Mirna Pec,미르나 펙,EU,SI
Oplotnica,오플로트니차,EU,SI
Podlehnik,포들레닉,EU,SI
Polzela,폴젤라,EU,SI
Prebold Municipality,프리볼드 지방자치단체,EU,SI
Prevalje,프레발예,EU,SI
Ribnica na Pohorju,리브니카 나 포호르주,EU,SI
Selnica ob Dravi,셀니카 옵 드라비,EU,SI
Sveta Ana,스베타 아나,EU,SI
Sveti Andraz v Slovenskih goricah,스베티 안드라즈 v 슬로벤스키 고리카,EU,SI
Sempeter-Vrtojba,젬피터-브르토이바,EU,SI
Tabor,소구,EU,SI
Trnovska vas,트르노프스카 바스,EU,SI
Trzin,트진,EU,SI
Velika Polana,벨리카 폴라나,EU,SI
Vransko Municipality,브란스코 지방자치단체,EU,SI
Zalec,잘렉,EU,SI
Zetale,제탈레,EU,SI
Zirovnica,지르로브니차,EU,SI
Zuzemberk,주젬베르크,EU,SI
Smartno pri Litiji,스마트노 프리 리티지,EU,SI
Ankaran Municipality,안카란 지방자치단체,EU,SI
Eastern Province,동부 지방,AF,SL
Northern Province,북부 지방,AF,SL
