region_name,region_kr_name,continent,iso_country
Southern Province,남부 지방,AF,SL
Acquaviva,아쿠아비바,EU,SM
Chiesanuova,키에사누오바,EU,SM
Domagnano,도마냐노,EU,SM
Faetano,파에타노,EU,SM
Fiorentino,피오렌티노,EU,SM
Borgo Maggiore,보르고 마조레,EU,SM
San Marino,산 마리노,EU,SM
Montegiardino,몬테지아르디노,EU,SM
Serravalle,세라발레,EU,SM
Diourbel Region,디오르벨 지역,AF,SN
Dakar Region,다카르 지역,AF,SN
Fatick Region,Fatick 지역,AF,SN
Kolda Region,콜다 지역,AF,SN
Kaolack Region,카오락 지역,AF,SN
Louga Region,루가 지역,AF,SN
Matam Region,마탐 지역,AF,SN
Saint-Louis Region,생루이 지역,AF,SN
Tambacounda Region,탐바콘다 지역,AF,SN
Bakool,바쿨,AF,SO
Galguduud,갈구두드,AF,SO
Gedo,게도,AF,SO
Hiran,히란,AF,SO
Mudug,무두그,AF,SO
Nugal,누갈,AF,SO
Middle Shabelle,중간 샤벨,AF,SO
Lower Shabelle,로어 샤벨,AF,SO
Sool,솔,AF,SO
Togdheer,토그디어,AF,SO
Brokopondo,브로코폰도,SA,SR
Commewijne,코메베인,SA,SR
Coronie,코로니,SA,SR
Marowijne,마로윈,SA,SR
Nickerie,니케리,SA,SR
Paramaribo,파라마리보,SA,SR
Para,파라,SA,SR
Saramacca,사라마카,SA,SR
Sipaliwini,시팔리위니,SA,SR
Wanica,와니카,SA,SR
Western Bahr el Ghazal State,서부바르엘가잘주,AF,SS
Northern Bahr el Ghazal State,북부바르엘가잘주,AF,SS
Western Equatoria State,서부 적도 주,AF,SS
Central Equatoria State,중앙 적도 주,AF,SS
Lakes State,레이크스 주,AF,SS
Eastern Equatoria State,동부 적도 주,AF,SS
Jonglei State,종레이 주,AF,SS
Warrap State,워랩 주,AF,SS
Unity State,유니티 상태,AF,SS
Upper Nile State,어퍼 나일 주,AF,SS
Cantagalo District,칸타갈로 지구,AF,ST
Lobata District,로바타 지구,AF,ST
Autonomous Region of Principe,프린시페 자치 지역,AF,ST
Chalatenango Department,찰라테낭고 주,NA,SV
La Libertad Department,라리베르타드 주,NA,SV
La Paz Department,라파스 주,NA,SV
Santa Ana Department,산타아나 주,NA,SV
San Miguel Department,산미구엘 주,NA,SV
Sonsonate Department,손소나테 부서,NA,SV
San Salvador Department,산살바도르주,NA,SV
San Vicente Department,산 비센테 주,NA,SV
Damascus Governorate,다마스쿠스 주,AS,SY
Al-Hasakah Governorate,알 하사카 주,AS,SY
Idlib Governorate,이들리브주,AS,SY
Ar-Raqqah Governorate,아르라카 주,AS,SY
Rif Dimashq Governorate,리프 디마쉬크 주,AS,SY
As-Suwayda Governorate,아스수와이다 주,AS,SY
Hhohho Region,호호 지역,AF,SZ
Lubombo Region,루봄보 지역,AF,SZ
Manzini Region,만지니 지역,AF,SZ
Shiselweni Region,시셀웨니 지역,AF,SZ
Ambergris Cays,앰버그리스 케이,NA,TC
Dellis Cay,델리스 케이,NA,TC
East Caicos,이스트 케이커스,NA,TC
French Cay,프렌치 케이,NA,TC
Grand Turk,그랜드 터크,NA,TC
Little Water Cay,리틀 워터 케이,NA,TC
Middle Caicos,미들 카이코스,NA,TC
North Caicos,노스케이커스,NA,TC
Pine Cay,파인 케이,NA,TC
Providenciales,프로비덴시알레스,NA,TC
Parrot Cay,앵무새 케이,NA,TC
South Caicos,사우스케이커스,NA,TC
Salt Cay,솔트케이,NA,TC
West Caicos,웨스트케이커스,NA,TC
Batha,바타,AF,TD
Chari-Baguirmi,샤리바기르미,AF,TD
Kanem,카넴,AF,TD
Lac,라크,AF,TD
Logone-Occidental,Logone-옥시덴탈,AF,TD
Logone-Oriental,Logone-오리엔탈,AF,TD
Salamat,살라마트,AF,TD
Kara Region,카라 지역,AF,TG
Maritime Region,해양 지역,AF,TG
Plateaux Region,고원 지역,AF,TG
Bangkok (special administrative area),방콕(특별행정구역),AS,TH
Samut Prakan Province,사뭇프라칸주,AS,TH
Nonthaburi Province,논타부리 주,AS,TH
Pathum Thani Province,빠툼타니 주,AS,TH
Phra Nakhon Si Ayutthaya Province,프라나콘시 아유타야 주,AS,TH
Ang Thong Province,앙통주,AS,TH
Sing Buri Province,싱부리 주,AS,TH
Chai Nat Province,차이낫 주,AS,TH
Saraburi Province,사라부리주,AS,TH
Chonburi Province,촌부리 주,AS,TH
Rayong Province,라용주,AS,TH
Chanthaburi Province,찬타부리 주,AS,TH
Trat Province,트랏 주,AS,TH
Chachoengsao Province,차층사오주,AS,TH
Prachin Buri Province,프라친부리 주,AS,TH
Nakhon Nayok Province,나콘나욕주,AS,TH
Sa Kaeo Province,사깨오주,AS,TH
Nakhon Ratchasima Province,나콘라차시마주,AS,TH
Surin Province,수린 주,AS,TH
Si Sa Ket Province,시사켓 주,AS,TH
Ubon Ratchathani Province,우본랏차타니 주,AS,TH
Yasothon Province,야소톤 주,AS,TH
Chaiyaphum Province,차이야품 주,AS,TH
Amnat Charoen Province,암낫짜른주,AS,TH
Nong Bua Lam Phu Province,농부아람푸성,AS,TH
Khon Kaen Province,콘캔 주,AS,TH
Udon Thani Province,우돈타니 주,AS,TH
Loei Province,로에이 주,AS,TH
Nong Khai Province,농카이 주,AS,TH
Maha Sarakham Province,마하사라캄주,AS,TH
Roi Et Province,로이엣주,AS,TH
Kalasin Province,칼라신 주,AS,TH
Sakon Nakhon Province,사콘나콘주,AS,TH
Nakhon Phanom Province,나콘파놈 주,AS,TH
Mukdahan Province,묵다한 주,AS,TH
Chiang Mai Province,치앙마이 주,AS,TH
Lamphun Province,람푼주,AS,TH
Lampang Province,람팡주,AS,TH
Uttaradit Province,우따라딧 주,AS,TH
Phrae Province,프래 주,AS,TH
Nan Province,난 주,AS,TH
Phayao Province,파야오주,AS,TH
Chiang Rai Province,치앙라이 주,AS,TH
Mae Hong Son Province,매홍손 주,AS,TH
Nakhon Sawan Province,나콘사완 주,AS,TH
Uthai Thani Province,우타이타니 주,AS,TH
Kamphaeng Phet Province,캄팽펫주,AS,TH
Tak Province,딱 주,AS,TH
Sukhothai Province,수코타이 주,AS,TH
Phitsanulok Province,핏사눌록주,AS,TH
Phichit Province,피칫주,AS,TH
Phetchabun Province,펫차분 주,AS,TH
Ratchaburi Province,랏차부리 주,AS,TH
Kanchanaburi Province,칸차나부리 주,AS,TH
Suphan Buri Province,수판부리주,AS,TH
Nakhon Pathom Province,나콘빠톰 주,AS,TH
Samut Sakhon Province,사뭇사콘주,AS,TH
Samut Songkhram Province,사뭇송크람주,AS,TH
Phetchaburi Province,펫차부리 주,AS,TH
Prachuap Khiri Khan Province,프라추압키리칸 주,AS,TH
Nakhon Si Thammarat Province,나콘시탐마랏 주,AS,TH
Krabi Province,크라비 주,AS,TH
Phang Nga Province,팡아 주,AS,TH
Phuket Province,푸켓 주,AS,TH
Surat Thani Province,수랏타니 주,AS,TH
Ranong Province,라농주,AS,TH
Chumphon Province,춤폰 주,AS,TH
Songkhla Province,송클라주,AS,TH
Satun Province,사뚠주,AS,TH
Trang Province,뜨랑주,AS,TH
Pattani Province,파타니주,AS,TH
Yala Province,얄라주,AS,TH
Narathiwat Province,나라티왓 주,AS,TH
Dushanbe,두샨베,AS,TJ
Gorno-Badakhshan Autonomous Region,고르노바다흐샨 자치구,AS,TJ
Aileu,에일루,AS,TL
Ainaro,아이나로,AS,TL
Baucau,바우카우,AS,TL
Bobonaro,보보나로,AS,TL
Cova Lima,코바 리마,AS,TL
Dili,딜리,AS,TL
Ermera,에르메라,AS,TL
Liquica,리퀴카,AS,TL
Manafahi,마나파히,AS,TL
Manatuto,마나투토,AS,TL
Oecussi,오에쿠시,AS,TL
Viqueque,비케케,AS,TL
Ahal Region,아할 지역,AS,TM
Balkan Region,발칸 지역,AS,TM
Lebap Region,르밥 지역,AS,TM
Mary Region,메리 지역,AS,TM
Tunis Governorate,튀니스 주,AF,TN
Ariana Governorate,아리아나주,AF,TN
Ben Arous Governorate,벤아루스주,AF,TN
Manouba Governorate,마누바 주,AF,TN
Nabeul Governorate,나불주,AF,TN
Zaghouan Governorate,자후안주,AF,TN
Bizerte Governorate,비제르테주,AF,TN
Jendouba Governorate,젠두바 주,AF,TN
Kef Governorate,케프 주,AF,TN
Siliana Governorate,실리아나 주,AF,TN
Kairouan Governorate,카이로우안 주,AF,TN
Kasserine Governorate,카세린주,AF,TN
Sidi Bou Zid Governorate,시디부지드주,AF,TN
Sousse Governorate,수스 주,AF,TN
Monastir Governorate,모나스티르 주,AF,TN
Mahdia Governorate,마디아 주,AF,TN
Sfax Governorate,스팍스 ??주,AF,TN
Gafsa Governorate,가프사 주,AF,TN
Tozeur Governorate,토주르주,AF,TN
Kebili Governorate,케빌리 주,AF,TN
Medenine Governorate,메데닌주,AF,TN
Tataouine Governorate,타타윈주,AF,TN
Eua,우아,OC,TO
Ha'apai,하파이,OC,TO
Niua Islands,니우아 제도,OC,TO
Tongatapu,통가타푸,OC,TO
Vava'u,바바우,OC,TO
Adana Province,아다나 주,AS,TR
Ad岩yaman Province,아드야마만 주,AS,TR
Afyonkarahisar Province,아피온카라히사르 주,AS,TR
Amasya Province,아마시아주,AS,TR
Ankara Province,앙카라 주,AS,TR
Antalya Province,안탈리아 주,AS,TR
Artvin Province,아르빈 주,AS,TR
Aydin Province,아이딘 주,AS,TR
Bal岩kesir Province,발카케시르 주,AS,TR
Bilecik Province,빌레시크 주,AS,TR
Bitlis Province,비트리스 주,AS,TR
Bolu Province,볼루 주,AS,TR
Burdur Province,부르두르주,AS,TR
Bursa Province,부르사 주,AS,TR
Denizli Province,데니즐리 주,AS,TR
Diyarbak岩r Province,디야르바크르 주,AS,TR
Edirne Province,에디르네 주,AS,TR
Erzincan Province,에르진잔 주,AS,TR
Erzurum Province,에르주룸 주,AS,TR
Gaziantep Province,가지안테프 주,AS,TR
Giresun Province,기레순 주,AS,TR
Hatay Province,하타이 주,AS,TR
Isparta Province,이스파르타 주,AS,TR
Icel Province,이셀 주,AS,TR
Kars Province,카르스주,AS,TR
Kastamonu Province,카스타모누 주,AS,TR
Kayseri Province,카이세리 주,AS,TR
Kirklareli Province,키르클라렐리 주,AS,TR
Kocaeli Province,코자엘리주,AS,TR
Konya Province,코냐주,AS,TR
Malatya Province,말라티아 주,AS,TR
Manisa Province,마니사 주,AS,TR
Mardin Province,마르딘 주,AS,TR
Ordu Province,오르두주,AS,TR
Rize Province,리제 주,AS,TR
Sakarya Province,사카리아 주,AS,TR
Samsun Province,삼순 주,AS,TR
Siirt Province,시르트 주,AS,TR
Sinop Province,시놉 주,AS,TR
Sivas Province,시바스 주,AS,TR
Tokat Province,토카트주,AS,TR
Trabzon Province,트라브존 주,AS,TR
Tunceli Province,툰셀리 주,AS,TR
Van Province,반주,AS,TR
Yozgat Province,요즈가트 주,AS,TR
Zonguldak Province,종굴다크 주,AS,TR
Aksaray Province,악사라이 주,AS,TR
Bayburt Province,바이부르트 주,AS,TR
Karaman Province,카라만주,AS,TR
Kirikkale Province,키리칼레 주,AS,TR
Batman Province,배트맨 주,AS,TR
Bartin Province,바르틴 주,AS,TR
Ardahan Province,아르다한주,AS,TR
Yalova Province,얄로바주,AS,TR
Kilis Province,킬리스 주,AS,TR
Osmaniye Province,오스마니예 주,AS,TR
Arima,아리마,NA,TT
Chaguanas,차과나스,NA,TT
Couva-Tabaquite-Talparo,쿠바-타바키테-탈파로,NA,TT
Diego Martin,디에고 마틴,NA,TT
Penal-Debe,페널데베,NA,TT
Port of Spain,포트 오브 스페인,NA,TT
Princes Town,프린스 타운,NA,TT
Point Fortin,포인트 포르틴,NA,TT
Rio Claro-Mayaro,리오 클라로-마야로,NA,TT
San Fernando,산페르난도,NA,TT
Sangre Grande,상그레 그란데,NA,TT
Siparia,시파리아,NA,TT
San Juan-Laventille,산 후안-라벤틸,NA,TT
Tobago,토바고,NA,TT
Tunapuna-Piarco,투나푸나-피아르코,NA,TT
Funafuti,푸나푸티,OC,TV
Niutao,니우타오,OC,TV
Nui,누이,OC,TV
Nukufetau,누쿠페타우,OC,TV
Nukulaelae,누쿠라엘래,OC,TV
Nanumea,나누메아,OC,TV
Nanumanga,나누망가,OC,TV
Vaitupu,바이투푸,OC,TV
Changhua County,장화 현,AS,TW
Chiayi (city),자이(도시),AS,TW
Chiayi County,자이현,AS,TW
Hsinchu County,신주 현,AS,TW
Hsinchu (city),신주(시),AS,TW
Hualien County,화롄현,AS,TW
Ilan County,일란 카운티,AS,TW
Keelung (city),지룽(도시),AS,TW
Kaohsiung (municipality),가오슝(지방자치단체),AS,TW
Kaohsiung County,가오슝 현,AS,TW
Miaoli County,먀오리 현,AS,TW
Nantou County,난터우현,AS,TW
Pingtung County,핑둥현,AS,TW
Taoyuan County,타오위안 현,AS,TW
Tainan City,타이난시,AS,TW
Tainan County,타이난 현,AS,TW
Taipei (municipality),타이페이(지방자치단체),AS,TW
Taipei County,타이페이 현,AS,TW
Taitung County,타이둥현,AS,TW
Taichung (city),타이중(도시),AS,TW
Taichung County,타이중 현,AS,TW
Kinmen County,진먼현,AS,TW
Yunlin County,윈린현,AS,TW
Arusha Region,아루샤 지역,AF,TZ
Dar-es-Salaam Region,다르에스살람 지역,AF,TZ
Dodoma Region,도도마 지역,AF,TZ
Iringa Region,이링가 지역,AF,TZ
Kagera Region,카게라 지방,AF,TZ
Kaskazini Pemba Region,카스카지니 펨바 지역,AF,TZ
Kaskazini Unguja Region,카스카지니 운구자 지역,AF,TZ
Xigoma Region,시고마 지역,AF,TZ
Kilimanjaro Region,킬리만자로 지역,AF,TZ
Rusini Pemba Region,루시니 펨바 지역,AF,TZ
Kusini Unguja Region,쿠시니 운구자 지역,AF,TZ
Lindi Region,린디 지역,AF,TZ
Mara Region,마라 지역,AF,TZ
Mbeya Region,음베야 지역,AF,TZ
Mjini Magharibi Region,음지니 마가리비 지역,AF,TZ
Morogoro Region,모로고로 지역,AF,TZ
Mtwara Region,무트와라 지역,AF,TZ
Mwanza Region,므완자 지역,AF,TZ
Pwani Region,프와니 지역,AF,TZ
Rukwa Region,루콰 지역,AF,TZ
Ruvuma Region,루부마 지역,AF,TZ
Shinyanga Region,신양가 지역,AF,TZ
Singida Region,싱기다 지역,AF,TZ
Tabora Region,타보라 지역,AF,TZ
Tanga Region,단가 지역,AF,TZ
Manyara Region,만야라 지역,AF,TZ
Volyn Oblast,볼린 오블래스트,EU,UA
Luhansk Oblast,루한스크 아블라스트,EU,UA
Dnipropetrovsk (Sicheslav) Oblast,드니프로페트로프스크(시체슬라프) 주,EU,UA
Donetsk Oblast,도네츠크 아블라스트,EU,UA
Zhytomyr Oblast,지토미르 오블래스트,EU,UA
Rivne Oblast,리브네 오블래스트,EU,UA
Zakarpattia Oblast,자카르파티아 오블래스트,EU,UA
Zaporizhia Oblast,자포리지아 오블래스트,EU,UA
Ivano-Frankivsk Oblast,Ivano-Frankivsk Oblast,EU,UA
Kirovohrad Oblast,키로보흐라드 오블래스트,EU,UA
Sevastopol (city),세바스토폴(도시),EU,UA
Lviv Oblast,리비프 오블라스트,EU,UA
Mykolaiv Oblast,미콜라이프 오블래스트,EU,UA
Odessa Oblast,오데사 오블래스트,EU,UA
Poltava Oblast,폴타바주,EU,UA
Sumy Oblast,수미 오블래스트,EU,UA
Ternopil Oblast,테르노필 오블래스트,EU,UA
Kharkiv Oblast,카르키프 오블라스트,EU,UA
Kherson Oblast,헤르손 오블래스트,EU,UA
Khmelnytskyi Oblast,크멜니츠키 오블래스트,EU,UA
Central Region,중앙 지역,AF,UG
Eastern Region,동부지역,AF,UG
Northern Region,북부지역,AF,UG
Western Region,서부지역,AF,UG
Johnston Atoll,존스턴 환초,OC,UM
Midway Islands,미드웨이 제도,OC,UM
Navassa Island,나바사섬,OC,UM
Wake Island,웨이크 아일랜드,OC,UM
Baker Island,베이커 아일랜드,OC,UM
Howland Island,하울랜드 섬,OC,UM
Jarvis Island,자비스 섬,OC,UM
Kingman Reef,킹맨 리프,OC,UM
Palmyra Atoll,팔미라 환초,OC,UM
Alaska,알래스카,NA,US
Alabama,앨라배마,NA,US
Arkansas,아칸소,NA,US
Arizona,애리조나,NA,US
California,캘리포니아,NA,US
Colorado,콜로라도,NA,US
Connecticut,코네티컷,NA,US
District of Columbia,컬럼비아 특별구,NA,US
Delaware,델라웨어,NA,US
Florida,플로리다,NA,US
Georgia,그루지야,NA,US
Hawaii,하와이,NA,US
Iowa,아이오와,NA,US
Idaho,아이다호,NA,US
Illinois,일리노이,NA,US
Indiana,인디애나,NA,US
Kansas,캔자스,NA,US
Kentucky,켄터키,NA,US
Louisiana,루이지애나,NA,US
Massachusetts,매사추세츠 주,NA,US
Maryland,메릴랜드,NA,US
Maine,메인,NA,US
Michigan,미시간,NA,US
Minnesota,미네소타,NA,US
Missouri,미주리,NA,US
Mississippi,미시시피,NA,US
Montana,몬태나,NA,US
North Carolina,노스 캐롤라이나,NA,US
North Dakota,노스 다코타,NA,US
Nebraska,네브라스카,NA,US
New Hampshire,뉴햄프셔,NA,US
New Jersey,뉴저지,NA,US
New Mexico,뉴 멕시코,NA,US
Nevada,네바다,NA,US
New York,뉴욕,NA,US
Ohio,오하이오,NA,US
Oklahoma,오클라호마,NA,US
Oregon,오리건,NA,US
Pennsylvania,펜실베니아,NA,US
Rhode Island,로드 아일랜드,NA,US
South Carolina,사우스 캐롤라이나,NA,US
South Dakota,사우스다코타,NA,US
Tennessee,테네시,NA,US
Texas,텍사스,NA,US
Utah,유타,NA,US
Virginia,버지니아,NA,US
Vermont,버몬트,NA,US
Washington,워싱턴,NA,US
Wisconsin,위스콘신,NA,US
West Virginia,웨스트 버지니아,NA,US
Wyoming,와이오밍,NA,US
Artigas Department,아르티가스 부서,SA,UY
Canelones Department,카넬로네스 부서,SA,UY
Cerro Largo Department,세로 라르고 부서,SA,UY
Colonia Department,콜로니아 부서,SA,UY
Durazno Department,두라즈노 주,SA,UY
Florida Department,플로리다주,SA,UY
Flores Department,플로레스주,SA,UY
Lavalleja Department,라바예하주,SA,UY
Maldonado Department,말도나도 주,SA,UY
Montevideo Department,몬테비데오 주,SA,UY
Paysandu Department,페이산두 부서,SA,UY
Rocha Department,로차 부서,SA,UY
Rivera Department,리베라학과,SA,UY
Salto Department,살토 부서,SA,UY
Soriano Department,소리아노학과,SA,UY
Tacuarembo Department,타쿠아렘보 주,SA,UY
Treinta y Tres Department,Treinta y Tres 부서,SA,UY
Andijan Region,안디잔 지역,AS,UZ
Bukhara Region,부하라 지역,AS,UZ
Fergana Region,페르가나 지역,AS,UZ
Jizzakh Region,지자크 지역,AS,UZ
Namangan Region,나만간 지역,AS,UZ
Navoiy Region,나보이 지역,AS,UZ
Qashqadaryo Region,카쉬카다리오 지역,AS,UZ
Republic of Karakalpakstan,카라칼파크스탄 공화국,AS,UZ
Samarqand Region,사마르칸트 지역,AS,UZ
Sirdaryo Region,시르다료 지역,AS,UZ
Surxondaryo Region,수르손다료 지역,AS,UZ
Tashkent City,타슈켄트시,AS,UZ
Tashkent Region,타슈켄트 지역,AS,UZ
Xorazm Region,조라즘 지역,AS,UZ
Charlotte,샬럿,NA,VC
Saint Andrew,세인트 앤드류,NA,VC
Saint David,세인트 데이비드,NA,VC
Saint George,세인트 조지,NA,VC
Saint Patrick,성 패트릭,NA,VC
Grenadines,그레나딘,NA,VC
Capital District,수도 지구,SA,VE
Apure State,아퓨어 스테이트,SA,VE
Aragua State,아라과 주,SA,VE
Barinas State,바리나스 주,SA,VE
Carabobo State,카라보보주,SA,VE
Cojedes State,코헤데스 주,SA,VE
Lara State,라라 주,SA,VE
Miranda State,미란다 주,SA,VE
Monagas State,모가스 주,SA,VE
Nueva Esparta State,누에바에스파르타주,SA,VE
Portuguesa State,포르투갈 주,SA,VE
Sucre State,수크레주,SA,VE
Trujillo State,트루히요 주,SA,VE
Yaracuy State,야라쿠이 주,SA,VE
Zulia State,줄리아 주,SA,VE
Federal Dependencies,연방 종속성,SA,VE
Delta Amacuro State,델타 아마쿠로 주,SA,VE
Amazonas State,아마조나스 주,SA,VE
Central Highlands Region,중부 고원 지역,AS,VN
North Central Region,북부 중부 지역,AS,VN
Northeast Region,북동부 지역,AS,VN
Northwest Region,북서부 지역,AS,VN
Red River Delta Region,레드리버 삼각주 지역,AS,VN
South Central Coast Region,중남부 해안 지역,AS,VN
Southeast Region,남동부 지역,AS,VN
Southwest Region,남서부 지역,AS,VN
Malampa,말람파,OC,VU
Penama,페나마,OC,VU
Sanma,산마,OC,VU
Shefa,셰파,OC,VU
Tafea,타페아,OC,VU
Torba,토르바,OC,VU
A'ana District,아나 지구,OC,WS
Aiga-i-le-Tai District,아이가이르타이 지구,OC,WS
Atua District,아투아 지구,OC,WS
Fa'aaaleleaga District,Fa'aaaleleaga 지구,OC,WS
Gaga'emauga District,가가에마우가 지구,OC,WS
Gagaifomauga District,가가이포마우가 지구,OC,WS
Palauli District,팔라울리 지구,OC,WS
Satupa'itea District,사투파이테아 지구,OC,WS
Tuamasaga District,투아마사가 지구,OC,WS
Va'a-o-Fonoti District,Va'a-o-Fonoti 지구,OC,WS
Vaisigano District,바이시가노 지구,OC,WS
Abyan Governorate,아비안 주,AS,YE
Adan Governorate,아단주,AS,YE
Amran Governorate,암란 주,AS,YE
Al Bayda' Governorate,알바이다주,AS,YE
Ad Dali Governorate,애드 달리 주,AS,YE
Dhamar Governorate,다마르주,AS,YE
Hadramawt Governorate,하드라마우트 주,AS,YE
Hajjah Governorate,하자주,AS,YE
Al Hydaydah Governorate,알 하이다이다 주,AS,YE
Ibb Governorate,이브 주,AS,YE
Al Jawf Governorate,알 자와프 주,AS,YE
Lahij Governorate,라히즈주,AS,YE
Ma'rib Governorate,마리브주,AS,YE
Al Mahrah Governorate,알 마흐라 주,AS,YE
Al Hudaydah Governorate,알 후데이다 주,AS,YE
Al Mahwit Governorate,알 마위트 주,AS,YE
Sa'dah Governorate,사다 주,AS,YE
Shabwah Governorate,샤브와 주,AS,YE
San'a' Governorate,사나 주,AS,YE
Ta'izz Governorate,타이즈 주,AS,YE
Eastern Cape,이스턴 케이프,AF,ZA
Free State,자유 국가,AF,ZA
Gauteng,가우텡,AF,ZA
Mpumalanga,음푸말랑가,AF,ZA
Northern Cape,노던케이프,AF,ZA
Kwazulu-Natal,콰줄루나탈,AF,ZA
Limpopo,림포포,AF,ZA
North-West,북서,AF,ZA
Western Cape,웨스턴케이프,AF,ZA
Western Province,서부 지방,AF,ZM
Central Province,중부 지방,AF,ZM
Eastern Province,동부 지방,AF,ZM
Luapula Province,루아풀라 주,AF,ZM
Northern Province,북부 지방,AF,ZM
North-Western Province,북서부 지방,AF,ZM
Southern Province,남부 지방,AF,ZM
Copperbelt Province,코퍼벨트 주,AF,ZM
Lusaka Province,루사카 주,AF,ZM
Muchinga Province,무칭가 주,AF,ZM
Bulawayo Metropolitan Province,불라와요 수도권,AF,ZW
Harare Metropolitan Province,하라레 수도권,AF,ZW
Manicaland Province,매니칼랜드 주,AF,ZW
Mashonaland Central Province,마쇼날랜드 중부 주,AF,ZW
Mashonaland East Province,마쇼날랜드 동부 주,AF,ZW
Midlands Province,미들랜즈 주,AF,ZW
Matabeleland North Province,북부 마타벨렐란드 주,AF,ZW
Matabeleland South Province,마타벨렐란드 남부 주,AF,ZW
Masvingo Province,마스빙고 주,AF,ZW
Mashonaland West Province,마쇼날랜드 서부 주,AF,ZW
